	Phân tích bài ca dao Trăm năm đành lỗi hẹn hò, cây đa bến cũ con đà khác đưa
Hướng dẫn
	Bài ca dao đã nói lên toàn bộ một câu chuyện tình đẹp nhưng kết thúc không có hậu. Trong kho tàng văn học Việt Nam, những tác phẩm ca dao dân ca thường dễ nhớ, dễ đi vào lòng người, bởi nó gắn liền với cuộc sống chân thực của con người, nó là những tình cảm lứa đôi cao đẹp trong sáng.
	Bài ca dao đã miêu tả lại khung cảnh mà nhân vật trữ tình đã từng gắn bó, đã từng thiết tha, không thể là nơi nào khác ngoài mảnh đất miền Trung với những phương ngữ rất dễ nhận biết như: từ “còn lựa” nghĩa là “còn đó” và “mô” nghĩa là “đâu”.
	Bài ca dao đã sử dụng những hình ảnh ẩn dụ tượng trưng để nói lên vẻ đẹp trong câu chuyện tình của đôi trái gái, và cũng là nỗi buồn khi đôi trai gái phải xa nhau. Những loại ẩn dụ này đã trở nên quá quen thuộc trong dân ca Việt Nam khiến nó trở nên những hình ảnh ước lệ rất tượng trưng mà người đọc khi nghe nhắc tới chứng đều liên tưởng được ngay một cuộc tình giữa trai và gái. Con thuyền có nét nghĩa chỉ sự đi lại tự do và vì thế mà chủ động, thường là hình ảnh nói về chàng trai và “cây đa”, “bến nước” là những vật đứng yên, không chủ động được trong tình cảm, lại thường nói về người phụ nữ. Có lẽ do quan hệ tế nhị về giới tính và cũng do chế độ hôn nhân phong kiến đã hình thành một nếp liên tưởng tự nhiên có từ lâu đời trong văn học thế này rồi chăng?
	Có rất nhiều bài ca dao nói về tình yêu, phần lớn đếu là những câu chuyện buồn, phải xa cách.Xem thêm:  Phân tích tứ thơ độc đáo trong bài Đây mùa thu tới của Xuân Diệu
	Thuyền ơi có nhớ bến chăng?
	Bến thì một dạ, khăng khăng đợi thuyền
	Cũng một ý tương tự như trên, cô gái ví mình là:
	Cây đa cũ, bến đò xưa
	Bộ hành có nghĩa, nắng mưa củng chờ
	So với bài ca dao trên, những hình ảnh truyền thống vẫn không hề thay đổi, cũng “cây đa”, “bến cũ”, cũng là “con đò”… Nhưng nhân vật trữ tình thì lại khác. Không phải là cô gái mà là lời của chàng trai. Nói đúng hơn là lời của người trai. Bởi trong quá khứ, chàng đã rời xứ sở ra đi và nay trở về, mới thốt ra được những câu tuyệt diệu để ngụ tâm tình của mình:
	Ngẩn ngơ trăm mối bên lòng
