	Phân tích 13 câu đầu trong bài Vội vàng của Xuân Diệu
Hướng dẫn
	Xuân Diệu được đánh giá là nhà thơ mới nhất trong những nhà thơ mới. Những sáng tác của ông đem đến cho người đọc một sự yêu đời, niềm vui về cuộc sống và một niềm khao khát cuộc sống đến mãnh liệt. Vội vàng là một trong những tác phẩ thê hiện tư tưởng đáng quý đó của tác giả, trong đó 13 câu đầu đã để lại những ấn tượng khó quên cho người đọc.
	Với niềm yêu cuộc sống đến trào dâng, nhà thơ đã có cảm xúc vội vàng trước cuộc sống ngắn ngủi. Khổ thơ năm chữ duy nhất trong bài thơ mà phần lớn là những câu thơ tám chữ. Thể loại thơ tám chữ gợi cho ta nghĩ đến cách nói vốn có của ca trù và cách sử dụng của Xuân Diệu cùng thể hiện một nét mới của thơ mới. Còn cách đặt những câu thơ ngắn trong trường hợp này làm nên giọng điệu gấp gáp giống như một hơi thở hối hả của một con người đang tràn đầy cảm xúc. Mặt khác, Xuân Diệu đã đặt ở đầu tiên những câu lẻ hai chữ “ tôi muốn ”, và chủ đề trữ tình lập tức xuất hiện. Nhà thơ thể hiện cái tôi công khai, ngang nhiên không lẩn tránh hay giấu giếm, cái tôi đầy thách thức, đi ngược lại với thơ ca trung đại, nơi rất ít dám thể hiện cái Tôi. Cách nhà thơ công nhiên khiêu khích thẩm mĩ thơ của thời đại trước, chính là để thể hiện cái tôi trong một khao khát lớn lao, cái tôi muốn đoạt quyền tạo hoá để làm những việc mà chỉ tạo hoá mới làm được như “ tắt nắng đi “ và “buộc gió lại “. Nhưng trong cách diễn đạt của nhà thơ thì “tắt nắng” và “buộc gió” không phải là ý muốn cuối cùng, vì những câu chẵn của khổ thơ đều bắt đầu bằng một chữ “cho”.
	Cho màu đừng nhạt mất,
	……
	Cho hương đừng bay đi.
	Vì yêu cuộc sống, trong ánh mắt của tác giả luôn thấy cái đẹp của cuộc sống nên nhà thơ muốn líu giữ tất cả cho riêng mình. Những câu thơ gợi cảm giác lo âu rằng cái đẹp sẽ giảm hương sắc đi, màu nắng sẽ bớt rực rỡ nếu nắng cứ toả, và làn hương kia sẽ bớt nồng nàn nếu gió cứ bay. Nhưng mong muốn càng trở nên thiết tha hơn khi nhà thơ dùng đến hai lần chữ “đừng” – chứa đựng một nguyện vọng thiết tha. Từng chữ một của bốn câu thơ đều nói lên nỗi ham sống đến vô biên, tột cùng đến trở nên cuồng si, tham lam, muốn giữ lại cho mình và cho đời vẻ đẹp, sự sống ở trong tạo vật.Xem thêm:  Kể về một lần trót xem nhật ký của bạn
	Tiếc nuối cuộc sống nên phải sống vội, sống gấp, tư tưởng ấy của nhà thơ còn thể hiện cả trong nhịp của câu thơ, thể hiện ở chỗ câu thơ đang năm chữ bỗng chuyển xuống 8 chữ. Một sự chuyển đổi rất đẹp của bài thơ, làm trải ra trước mắt người đọc một bức tranh xuân tuyệt diệu. Trong bốn dòng thơ ấy đầy ắp những tiếng “này đây” rải ra khắp các dòng thơ, vừa trùng điệp vừa biến hoá. Những câu thơ gợi hình dung về một con người đang mê man, đắm đuối, cuống quýt trước mùa xuân đang trải ra cuộc đời. Đó không chỉ là một bức tranh xuân, xuân sắc, xuân tình mà còn là cách để tác giả nói đến cái mê đắm về một mùa xuân của tuổi trẻ, của tình yêu. Vì vậy, không có một loài vật nào khác ngoài “ong bướm, yến anh”, bởi nó gợi ra vẻ lả lơi, tình tứ,và “bướm lả ong lơi “ gợi ý niệm về mùa xuân và tình yêu. Khúc nhạc của tình yêu, và hơn thế, “của tình si”, gợi nên sự mê đắm. Bên cạnh đó, chữ “của” trở đi trở lại cùng với “này đây” như một cặp không thể tách rời. Đó là cách để Xuân Diệu biểu hiện cảm xúc trước thiên nhiên luôn có sự kết đôi, mọi vật quấn quýt lấy nhau, là của nhau không thể tách rời. Tất cả đều mang vẻ đẹp của sự trẻ trung và sức sống. “ Hoa “ nở trên nền “ xanh rì “ của đồng nội bao la, “lá ” của “ cành tơ ” đầy sức trẻ và nhựa sống. Cảm giác non tơ, mơn mởn ấy lại được tôn lên trong sự hiệp vần “ tơ phơ phất ” ở sau. Và như thế, cuộc sống hiện ra trong hình ảnh của một vườn địa đàng, trong xúc cảm của một niềm vui trần thế. Giá trị nhân văn của những câu thơ và cả bài thơ chính là ở đó.
	Nếu như bốn câu thơ trên có vẻ như đã cân xứng, hoàn chỉnh rồi, thì câu thơ thứ chín xuất hiện bằng ba chữ “ và này đây ”, như thể một người vẫn còn chưa thoả, chưa muốn dừng lại, trong cảm xúc đầy tiếc nuối muốn giăng bày cho hết niềm vui được sống. Nhưng đây không còn là những hình sắc cụ thể như “lá, hoa, ong bướm “ mà trừu tượng hơn là ánh sáng, niềm vui, thời gian – những vật thể không hữu hình. Đó cũng là cách để nhà thơ bộc lộ quan điểm thẩm mĩ mới mẻ và thú vị. Thiên nhiên đã thôi không còn là chuẩn mực của vẻ đẹp trong quan niệm của Xuân Diệu. Vẻ đẹp của thiên nhiên chỉ được coi là đẹp khi mang dáng dấp của vẻ đẹp con người. Ánh sáng đẹp vì gợi ra liên tưởng về “hàng mi” của một đôi mắt đẹp. Niềm vui đẹp vì gợi ra liên tưởng về một vị thần, đại diện cho con người. Và xúc cảm thẩm mĩ được nâng lên trong câu thơ về tháng giêng, gợi nên vẻ đẹp của sự táo bạo, cuồng nhiệt, làm người đọc thơ phải sửng sốt.Xem thêm:  Anh (chị) nghĩ gì về Ngày vì nạn nhân chất độc da cam Việt Nam 10 - 8 hằng năm
	Tháng giêng ngon như một cặp môi gần.
	Trong con mắt của kẻ si tình, mùa xuân hiện ra thật đẹp, thật gợi cảm. Vì thế, mùa xuân như sinh ra cho con người tận hưởng, cho hạnh phúc đến với con người, làm nên một khía cạnh khác nữa của tinh thần nhân văn của bài thơ. Ở đó, cái quí giá, đẹp đẽ nhất của con người lại là chính con người. Vì vậy, con người là thực thể cao nhất, chứ không phải là thiên nhiên, là tôn giáo hay một chuẩn mực đạo đức nào. Con người trong câu thơ này đã được tôn lên làm chuẩn mực thẩm mĩ, làm cho người đọc ngạc nhiên, sửng sốt. Tác giả đưa ra ý niệm về một tháng trẻ trung nhất của một mùa trẻ trung nhất trong năm: “ tháng giêng “. Nhưng sự bất ngờ lại đến từ chữ thứ ba – “ngon”, điều mà ít ai có thể ngờ. Và càng không ai có thể nghĩ rằng tác giả lại so sánh với “cặp môi gần”. Nhưng có được sự so sánh ấy thì thời gian trừu tượng mới trở nên gần gũi, do vậy mùa xuân hiện lên trong cảm xúc của một tâm hồn đang thèm khát tận hưởng. Vẻ đẹp của mùa xuân như đã bị hoàn toàn chiếm hữu.
	Hình ảnh so sánh ấy như một người đang đợi chờ, sẵn sàng dâng hiến cho tình yêu. Và hẳn phải có một tình yêu thật nồng nàn với cuộc đời thì tác giả mới tạo ra được một hình ảnh lạ kì đến thế.Xem thêm:  Cảm nghĩ về thiên nhiên và đời sống của con người trong thời khắc chuyển mùa sang xuân
	“Tôi sung sướng”
