	Phân tích bài Thu Điếu của Nguyễn Khuyến
Hướng dẫn
	Thu trong thơ Nguyễn Khuyến tiêu biểu cho mùa thu ở đồng bằng Bắc Bộ. Thu trong thơ ông thật êm đềm, đơn sơ nhưng vô cùng sống động, làm say đắm lòng người. Trong chùm thơ về mùa thu của ông bài Thu điếu để lại nhiều ấn tượng trong lòng người đọc.
	Mùa thu là mùa đẹp nhất trong năm của vùng đồng bằng Bắc Bộ, hòa cùng vào cảnh vật con người cũng thể hiện nỗi niềm cảm xúc của mình. Đọc Thu điếuchúng ta sẽ cảm nhận được vẻ đẹp của cảnh thu và tâm trạng của nhà thơ. Nếu như ở Thu Vịnh, cảnh thu đựơc đón nhận từ cao, xa đến gần, rồi gần đến cao, xa thì ở Thu Điếu cảnh thu được đón nhận từ gần đến cao – xa rồi từ cao xa trở lại gần. Điểm nhìn cảnh thu được nhìn từ chiếc thuyền câu đến mặt ao rồi nhìn lên bầu trời, nhìn tới ngõ trúc rồi nhìn ra mặt ao. Từ khung ao hẹp tác giả miêu tả mùa thu đựơc cả không gian và thời gian cảnh sắc mùa thu mở ra nhiều hướng thật sinh động.
	Ngay từ tiêu đề của bài, tác giả đã muốn giới thiệu đến người đọc về cảnh câu cá mùa thu, nhưng thực ra đó lại là nói chuyện mùa thu, miêu tả cảnh mùa thu của vùng quê đồng bằng Bắc Bộ, quê hương của tác giả Nguyễn Khuyến. Trong bài thơ có ao thu, thuyền câu, có lá vàng, có tầng mây, có sóng, có cá và người câu cá. Không gian mùa thu, vắng lặng và chính sự vắng lặng này mới tả được khoảnh khắc lặng lẽ của mùa thu và tả được tâm trạng, tĩnh lặng của tác giả.
	Ao thu lạnh lẽo nước trong veo
	Một chiếc thuyền câu bé tẻo teo
	Ngay từ câu thơ đầu tác giả đã cho người đọc hình dung một không gian thu buồn nhưng đẹp, một không gian tĩnh lặng không phải ở vùng quê nào cũng có được. Hai câu thơ này không chỉ miêu tả được cả không gian mùa thu (ao thu) mà còn miêu tả được cả thời gian của mùa thu. Mùa thu được biểu hiện ở làn nước trong veo, đã trong lại còn trong veo và thêm lạnh lẽo. Ao thu lạnh lẽo càng làm tăng thêm độ buồn của mùa thu. Đó là mùa thu của lòng của lòng người buồn, của thi nhân buồn mà thôi. Mùa thu thường là mùa của tâm trạng buồn, qua hai câu thơ này càng thấy Nguyễn Khuyến đã rất tài tình khi miêu tả khung cảnh mùa thu. Chiếc thuyền câu vốn đã bé lại càng bé tẻo teo. Hai vầng eo càng làm cho không gian càng thêm thu nhỏ lại.Xem thêm:  Thuyết minh về vai trò của rừng trong cuộc sống con người
	Làn nước trong veo, nhưng lại lạnh lẽo hai sự kết hợp này đã làm cho không gian ở đây có phần mông lung và như tan ra cùng sự lạnh lẽo của ao mùa thu. Mùa thu nước ao mới trong xanh như vậy làm cho không gian thêm nhỏ, chiếc thuyền đã bé lại bé thêm, như thu mình thêm nhỏ lại.
	Trong không khí vắng lặng êm ả đó, mọi không gian cảnh vật như hòa vào nhau, làm mọi cảnh vật đều gợi cho ta cảm giac buồn.
	Sóng biếc theo làn hơi gợn tí
	Lá vàng trước gió khẽ đưa vèo.
