	Phân tích bài thơ Hữu Cảm của Nguyễn Bỉnh Khiêm.
Hướng dẫn
	Nguyễn Bỉnh Khiêm (1491 – 1585) là một trong những vị danh nhân của dân tộc, từng đỗ trạng nguyên, có rất nhiều công trạng với vua với dân với nước, nhưng trước cuộc đời đen bạc ông đã khước từ mọi vinh hoa phú quý rút lui về sống một cuộc đời ẩn dật, giản dị tại quê nhà. Bất lực trước các sự hèn hạ của chế độ xã hội mục nát, ông đã lui về ở ẩn nhưng lòng ông vẫn nặng trĩu nỗi lo nước thương đời thương dân. Bài thơ Hữu cảm bộc lộ tâm trạng đó của nhà thơ.
	Nguyễn Bỉnh Khiêm là học rộng hiểu nhiều, tâm hồn thanh cao, nhưng sống trong giai đoạn lịch sử có nhiều biến động loạn li, các tập đoàn phong kiến vì tranh giành quyền vị đã chém giết lẫn nhau, chiến tranh đã xảy ra liên miên. Mở đầu bài thơ, tác giả viết:
	"Giặc giã tung hoành lấn đế kinh"
	Thời điểm đó đang xảy ra chiến tranh giữa các nước làm cho vua chúa lo lắng vì quyền lợi ngôi báu bị đe dọa, uy hiếp; các bề tôi, những kẻ phục vụ vì vua chúa, quyền lợi của họ gắn liền với vua chúa nên họ cũng đều lo sợ. Trước tình cảnh ấy, nhà thơ tỏ thái độ thông cảm với nỗi lo của chúa, với nỗi nhục của tôi (chúa lo tôi nhục đáng thương tình xiết bao – lời dịch nghĩa).Xem thêm:  Giá trị nội dung và nghệ thuật của tác phẩm Tiễn dặn người yêu
	Nếu xảy ra chiến tranh tai họa ghê gớm sẽ giáng xuống đầu những kẻ dân đen. Họ phải gánh chịu nhiều đau khổ nhất: tan cửa, nát nhà, mất chồng mất con vì chiến tranh. Trong các cuộc xâu xé vì quyền lợi của các tập đoàn phong kiến, họ biến thành những con vật hi sinh đáng thương. Vì vậy họ mong chờ những vị cứu tinh đến giải thoát cho họ ra khỏi cơn binh lửa chiến tranh, lòng khát khao cháy bỏng đó của dân chúng biết bao ngày tháng đã kết lại thành nỗi uất ức trong lòng:
	"Mong mưa, dân chúng lòng dân vọng
	Trừ bạo, tưng bừng đạo nghĩa binh"
	(Chờ người đến cứu sống lòng mong đợi của dân chúng đến từ lâu. Thương dân đánh kẻ có tội, ai dấy quân như trận mưa gặp thời).
	Thấu hiểu nỗi lòng mong mỏi của nhân dân, có những người tài giỏi đứng lên dẹp trừ gian ác,là kẻ thương dân đánh kẻ có tội? Chính lúc này nếu có ai đó vì thương dân đứng lên dấy quân để trừng trị kẻ bạo tặc dẹp yên cơn loạn lại thì bốn bể dân chúng sẽ quay về:
	"Bốn bể vui theo người đạo đức"
	Nếu có người đó xuất hiện, thi đó là vị cứu tinh của dân tộc, dân chúng sẽ reo vui mà mãi mãi nhớ ơn vị cứu tinh đã đem lại cho họ cảnh yên vui thái bình:Xem thêm:  Phân tích đoạn Chí khí anh hùng (Trích Truyện Kiều - Nguyễn Du)
	"Khắp nơi lại thấy cảnh thanh bình."
	Sinh ra đúng thời loạn lạc, là người có tài và chí lớn, nhưng một mình ông không thể thay đổi được thế thời, yêu nước thương dân nhưng không thể cứu giúp được dân. Tuy đã từng làm quan đại thần dưới thời Trịnh Mạc… nhưng ông lại là con người thấu hiểu nỗi khổ đau của nhân dân, đồng cảm với họ, đứng về phía họ, bênh vực họ.
	Cuộc chiến tranh không thể diễn ra liên miên, rồi cũng kết thúc có kẻ thắng, người bại, nhà thơ đã rút ra một kết luận: “ Xưa nay nhân giả là vô địch”. Một nhà nho nên rất coi trọng chữ nhân, vì thế ông khẳng định kẻ nào vì nhân ái biết thương dân kẻ ấy sẽ chiến thắng:
	"Nhân giả là vô địch"
	Tư tưởng nhân nghĩa của Nguyễn Bỉnh Khiêm làm ta nhớ lại lời người anh hùng Nguyễn Trãi trong Bình ngô đại cáo đã khảng khái tuyên bố:
	"Đem đại nghĩa để thắng hung tàn
	Lấy chí nhân để thay cường bạo"
	Ông đã đặt một câu hỏi, nhưng cũng là một câu trả lời cho những kẻ gây ra chiến tranh, gây ra sự hung tàn, chết chóc cho dân cho nước.
	"Lo phải khư khư thích chiến tranh?"
	Câu thơ ngắn gọn tưởng chừng chỉ như câu hỏi bình thường, nhưng là lời phê phán lên án những kẻ thích gây ra cảnh binh đao chỉ vì quyền lợi ích kỉ của cá nhân mình. Nhà thơ đứng trên lập trường nhân dân. Xuất phát từ lòng nhân đạo mà lên án chiến tranh. Phê phán chiến tranh phi nghĩa, một biểu hiện của tư tưởng tiến bộ. Có thể nói Nguyễn Bỉnh Khiêm là nhà thơ rất sớm nếu không nói đầu tiên – bằng sáng tác của mình đã lên án chiến tranh bảo vệ quyền lợi của người dân.Xem thêm:  14 website văn mẫu chọn lọc dành cho học sinh
	Bài Hữu cảm đã ra đời cách chúng ta rất xa, nhưng hôm nay đọc lại lòng ta vẫn xúc động về tấm lòng của nhà thơ đối với nhân dân được thể hiện qua từng câu thơ. Nguyễn Bỉnh Khiêm thật xứng đáng cây đại thu che rợp bóng văn học trong mấy thế kỉ, người đầu tiên giám đứng lên phê phán chiến tranh phi nghĩ, mở đầu cho hàng laotj những sáng tác về đề tài chiến tranh về sau.
Nguồn: Vietvanhoctro.com
