	Hãy bình luận câu tục ngữ: 'Ăn cỗ đi trước lội nước theo sau'.
Hướng dẫn
	Từ xưa đến nay “Ăn cỗ đi trước, lội nước đi sau” đã được lưu truyền rộng rãi trong nhân dân, như một lời khuyên mà cha ông để lại về kinh nghiệm ứng xử trong cuộc sống. Câu tục ngữ không chỉ là lời khuyên mà nó còn là một sự chỉ trích những con người chỉ biết lựa miếng ngon để ăn, việc nhàn hạ để làm.
	Đây là câu tục ngữ phản ánh cách xử thế của xã hội cũ. Về nghĩa đen ta hiểu khi nào có người mời đi ăn cỗ thì nên đi trước, như vậy sẽ được ăn trước, ngồi ăn đàng hoàng không lo thiếu chỗ, thậm chí có những mâm cỗ dành cho khách đến trước thường đầy đủ các món ăn hơn. Nhưng khi phải lội nước thì nên đi theo sau để tránh những gì có thể nguy hiểm xảy ra như vấp phải cọc, phải đá, hoặc sa xuống hố sâu. Bằng hai từ đi câu tục ngữ có ý nghĩa rất sâu sắc.
	Một ý nghĩa mang tính xã hội là cách ứng xử ở đời được gửi gắm qua câu tục ngữ. Đó là những con người khi được hưởng bổng lộc, quyền lợi thì nên tìm cách hưởng trước, họ luôn nhanh tay hơn người khác để chớp thời cơ tốt nhất. Còn nếu khi được giao nhiệm vụ hay công việc đi vào chỗ khó khăn thì tìm cách lùi lại đi theo sau mọi người để tránh những gian khổ, tai họa buổi đầu có thể xảy ra. Nếu đặt câu tục ngữ này vào hoàn cảnh xã hội cũ, có thể đó là một cách xử thế khôn ngoan vì ở trong xã hội ấy, đó là sự đấu tranh sinh tồn, là thủ đoạn ranh mãnh của người đời nhưng chỉ là một thói hư, tật xấu, không có ý nghĩa gì tốt đẹp.
	Như vậy đây là câu tục ngữ mang ý nghĩa phê phán thói sống láu cá, ranh mãnh, hoặc ích kỉ, tham lam mà trong kho tàng văn học dân gian còn khá nhiều câu có ý nghĩa gần gũi hay tương đương với câu tục ngữ. Ví dụ:
	"Được voi đòi tiên
	Khôn sống mống chết"
	Nếu trong xã hội chúng ta luôn ứng xử theo lối ích kỉ cá nhân thì đất nước sẽ bị trì trệ, nghèo nàn, lạc hậu. Ai cũng làm theo như thế thì làm gì có những chiến sĩ cách mạng dám đi vào cuộc sống chiến đấu đầy gian khổ hy sinh ở những buổi đầu dựng nước, giữ nước và thực hiện phương châm: Gian khổ đi trước, hạnh phúc hưởng sau.
	Dĩ nhiên quá trình thực hiện còn có nhiều khó khăn nhưng ai cũng phải công nhận các chiến sĩ như cụ Phan Bội Châu, Phan Chu Trinh và bao nhiêu chiến sĩ yêu nước khác cho đến các chiến sĩ cộng sản trước hết là Bác Hồ và những người đồng chí, người học trò của Bác mà chúng ta đã biết, nói theo nghĩa tục ngữ tình nguyện đi trước khi lội nước.
	Do vậy, là người học sinh của thế hệ tương lai cần rèn luyện, phấn đấu và phê phán không khoan nhượng lối sống Ăn cỗ đi trước lội nước theo sau. Đó là lối sống nhỏ nhen ti tiện không thể chấp nhận. Nếu suy xét kĩ ta có thể rút ra kết luận: nếu ta thực hiện theo lối sống này thì ngay những người thân yêu trong gia đình cũng không chịu nổi ta huống chi đối với bạn bè, xã hội.
	Đó chẳng qua là lối sống khôn vặt, chăm chăm hưởng lợi, đùn đẩy khó khăn cho người khác. Khi tới dự đám cưới, mừng tân gia hay phúng viếng chia buồn…thì nhanh chân đi trước, ấy là tránh cái việc phải ăn những mâm cỗ thừa, cỗ dồn. Không chỉ “ăn” mới đi trước để có được miếng ngon mà cái sự nhanh chân để hưởng lợi tồn tại với đủ hình, đủ vẻ.Xem thêm:  Nghị luận xã hội - Tình thương là hạnh phúc của con người
