	Kể lại diễn cảm truyện Em Bé Thông Minh bằng lời văn của em và hãy nêu cảm nghĩ.
Hướng dẫn
	Trí thông của con người giúp con người có thể giải quyết được những công việc khó mà người bình thường không thể làm được. Người có trí thông minh phải đi kèm với tư cách đạo đức tốt thì mới có ích cho xã hội. Trong truyện dân gian nhân dân ta đã kể ra rất nhiều người thông minh, trong đó có truyện Em bé thông minh.
	Thuở đó đất nước đang đứng trước nguy cơ bị xâm lược, quân giặc tứ phía đang chờ cơ hội để tiến quân vào nước ta. Trong triều đình vua tôi lo lắng, vua bèn sai viên quan đi khắp nơi để tìm người tài giỏi về giúp nước. Viên quan đi thật nhiều nơi, đến nhiều chỗ, đến đâu cũng ra những câu đố oái ăm để hỏi mọi người. Thế nhưng viên qua thấy vẫn chưa có người nào thông minh, lỗi lạc.
	Một hôm, viên quan cưỡi ngựa đi qua một cánh đồng làng, chợt thấy bên đường có hai cha con nhà nọ đang cày ruộng. Quan bèn dừng lại hỏi:
	– Này, lão kia! Trâu của lão cày một ngày được mấy đường? Câu hỏi thật khó nên người cha chỉ biết ngẩn ra, chưa tìm được cau trả lời cho viên quan. Thấy thế, đứa con chừng bảy, tám tuổi nhanh miệng hỏi lại quan rằng:
	– Thế xin hỏi lại ông câu này đã. Ông cho tôi biết ngựa của ông đi một ngày được mấy bước thì tôi sẽ cho ông hay trâu của cha tôi cày một ngày được mấy đường.
	Viên quan nghe cậu bé hỏi vậy thì há hốc mồm sửng sốt, viên quan thể hiện rõ sự vui mừng trên nét mặt. Quan thầm nghĩ, nhất định nhân tài có ở đây rồi, ta phải đi tìm đâu cho tốn công sức. Quan bèn hỏi tên, quê quán của hai cha con rồi một mạch về tâu vua.
	Khi về đến triều đình, tên quan đến thẳng gặp vua, kể lại đâu đuôi câu chuyện và khẳng định cậu bé đó là nhân tài của đất nước. Nghe chuyện, vua mừng lắm. Nhưng, để biết chính xác hơn, vua cho thử tài một lần nữa. Vua sai ban cho làng có em bé ở ba thúng gạo nếp với ba con trâu đực, ra lệnh nuôi làm sao cho ba con trâu đực ấy đẻ thành chín con, hẹn năm sau phải nộp đủ, nếu không thì cả làng bị tội.Xem thêm:  Phân tích bài thơ Lượm của Tố Hữu.
	Được lộc vua ban nhưng cả làng đều lo lắng. Bao nhiêu cuộc họp làng, bao nhiêu lời bàn ra tán vào nhưng vẫn chưa tìm được cách giải quyết. Mọi người đều lo cho tai họa sắp tới, không ai có ý kiến động chạm đến lộc vua ban. Việc đến tai em bé con người dân cày, em liền bảo cha:
	– Chả mấy khi được lộc vua ban, cha cứ thưa với làng giết thịt hai con trâu nấu thúng gạo nếp để dân làng ăn một bữa cho sướng miệng. Còn một trâu, một thúng gạo, ta xin làng làm tổn phí cho cha con mình trẩy kinh lo liệu việc này.
	– Đã ăn thịt trâu còn lo liệu thế nào? Mày đừng có bày dại mà bay mất đầu, con ạ!
	– Cha cứ mặc con lo liệu, liệu thế nào cũng xong xuôi mọi chuyện.
	Nghe đứa con vừa cười vừa khăng khăng nói, người cha cũng đành liều ra đình trình bày ý kiến với dân làng. Mọi người nghe nói đều sứng sốt, không ai giám tin vào điều đó. Nhưng bàn đi bàn lại không tìm ra cách giải quyết, đến nước cùng, họ mới chịu nghe theo. Nhưng do vẫn lo lắng, dân làng đã bắt cha con phải làm giấy cam đoan, rồi mới dám ngả trâu đánh chén.
	Sau đó mấy hôm, hai cho con lên đường vào kinh thành. Đến hoàng cung, người con bảo cho đứng đợi ở ngoài còn mình thì lẻn vào sân rồng khóc nức nở. Nghe thấy tiếng trẻ con khóc, vua sai lính đưa em bé vào, phán hỏi:
	– Thằng bé kia, có việc gì? Sao lại đến đây mà khóc ầm ĩ, làm kinh động đến ta?
	Nhìn thấy vua, em bé tỏ vẻ thích thú, vì lần đầu tiên em bé nhìn thấy vị vua, đang ngồi trên ngai vàng oai phong đến thế. Em bé cười một nụ cười hồn nhiên vui sướng.
	Khi được vua hỏi em bé vờ vĩnh đáp rằng:
	– Tâu đức vua, mẹ con chết sớm mà cha con thì không chịu đẻ em bé để chơi với con, cho nên con khóc. Dám mong đức vua phán để cha con chịu đẻ em cho con chơi.Xem thêm:  Viết đoạn văn về tác dụng của biện pháp tu từ được sử dụng trong hai câu thơ sau: Bóng Bác cao lồng lộng/ Ấm hơn ngọn lửa hồng (Minh Huệ)
	Nghe nói, vua và các quan đều bật cười. Vua lại phán:
	– Mày muốn có com thì phải kiếm vợ khác cho cha mày, chứ cha mày là giống đực sao mà đẻ được.
	Em bé như mở cờ trong bụng. Em đáp:
	– Thế sao làng của con lại bị lệnh trên bắt nuôi ba con trâu đực cho đẻ thành chín con để nộp đức vua? Giống đực thì làm sao mà đẻ được ạ!
	Vua cười bảo:
	– Ta thử đấy thôi! Thế làng chúng mày không biết đem trâu ấy ra giết thịt mà ăn với nhau à?
	Em bé tươi tỉnh đáp:
	– Tâu đức vua, làng chúng con sau khi nhận được trâu và gạo nếp, biết là lộc vua ban, cho nên đã làm cỗ ăn mừng với nhau rồi.
	Trước cách ứng xử nhanh trí của em bé, cả vua và các quan đều trầm trồ thán phục về tài nghệ của em bé. Nhưng vua còn muốn thử em một lần nữa. Qua hôm sau, khi hai cha con đang ăn cơm ở công quán, bỗng có sứ nhà vua mang đến một con chim sẻ, với lệnh bắt họ phải dọn thành ba cỗ thức ăn. Sau một phút suy nghĩ, em bé cười lên một tiếng lớn. Em chạy đi tìm một cái kím may rồi đưa cho sứ giả, bảo rằng:
	– Ông cầm lấy cái này về tâu đức vua xin rèn cho tôi thành một con dao để xẻ thịt chim.
	Sứ giả về tâu vua, vua thán phục tài trí của cậu bé rồi lập tức cho gọi ca hai cha con vào, ban thưởng rất hậu. Hai cha con vui mừng trở về quê nhà.
	Cùng thời gian đó, có một nướng láng giềng lăm le muốn chiếm bờ cõi nước ta. Để dò xem bên ta có nhân tài hay không, họ sai sứ giả đưa sang một cái vỏ ốc vặn rất dài, rộng hai đầu, đố làm sao xâu một sởi chỉ mảnh xuyên qua đường ruột ốc.
	Câu hỏi của sứ thần nước bạn đã làm đau đầu nhức óc cả vua tôi trong triều. Không trả lời được câu đố oái ăm tức là tỏ ra thua kém và thừa nhận sự khuất phục của mình đối vơi nước láng giềng. Các đại thần đều vò đầu suy nghĩ. Có người dùng miệng hút, có người lấy sáp bôi vào sợi chỉ cho cứng để dễ xâu… Nhưng tất cả đều vô hiệu. Bao nhiêu nhà thông thái, bao nhiêu trạng nguyên được triệu vào đều lắc đầu bó tay. Không tìm ra cách giải quyết nhà vua bèn sai người trở về quê em bé để xem em bé có sáng kiến gì không. Khi viên quan tìm đến nơi hai cha con và trình bày câu đố mà sứ thần đang thách thức vua quan trong triều. Em bé nghe xong thì cười một tiếng thật lớn rồi hát rằng:Xem thêm:  Top 10 website những bài văn mẫu hay lớp 6 mới nhất
	Tang tình tang, tình tính tang
	Bắt con kiến càng buộc chỉ ngang lưng
	Bên thời lấy giấy mà bưng
	Bên thời bôi mỡ kiến mừng kiến sang
	Tang, tình tang…
	Em bé bào thêm:
	– Cứ theo cách đó là xâu được ngay!
	Viên quan mừng rỡ vội trở về tâu vua. Vua và các triều thần nghe nói rất vui mừng, mọi người vơi đi những lo toan trong bụng. Quả nhiên con kiến càng đã xâu được sởi chỉ xuyên qua đường ruột ốc hộ cho nhà vua trước sự thán phục của sứ giả láng giềng.Thế là, em bé được vua ban làm Trạng Nguyên và được vua cho dinh thự ở một bên hoàng cung để vua tiện hỏi han.
	Người Việt chúng ta có rất nhiều người thông minh như vậy đấy. Có những người thông minh do bẩm sinh, có những người do khổ luyện và thành tài. Người có trí thông minh sẽ giải quyết vấn đề dễ dàng và nhanh chóng, đem lại lợi ích cho xã hội. Câu chuyện em bé thông minh như là một lời nhắc nhở mà ông cha ta muốn nhắc nhở đến con cháu, trí thông minh rất cần thiết trong xã hội, người có trí thông minh mà có lòng lương thiện sẽ giúp cho đất nước ngày càng giàu đẹp. Vì vậy chúng ta cần rèn luyện cả đức cả tài để trở thành người có ích. Chúng ta không có sự thông minh do trời phú giống em bé trong truyện thì chúng ta có thể học tập và rèn luyện, giỏi mọi việc thì ta sẽ làm chủ trong cuộc sống, mọi người sẽ tự tìm đến với ta.
Nguồn: Vietvanhoctro.com
