	Hãy viết bài văn miêu tả trận bão lụt khủng khiếp ở quê mình hay chứng kiến đâu đó
Hướng dẫn
	Những ngày tháng bảy âm lịch đối với người dân quê em là khoảng thời gian đầy lo âu, phiền muộn. Bởi đó là thời gian mà hầu như năm nào cũng có thiên lai, lũ lụt. Những con thuyền nằm mòn mỏi ở bờ, những già đình trông ngóng tin tức người thân, những con lợn, con gà lũ lượt bị cuốn trôi theo dòng nước.
	“Tin bão khẩn cấp! Cơn bão số 10”. Những thông báo phát ra từ ti-vi không những không làm an lòng cho người dân mà lại làm cho những thân hình nhỏ bé của con người vùng biển liên tục thổn thức, ngóng nhìn ra biển – nơi bão tiến vào. Còn khoảng hơn chục hải lý nữa thì bão mới vào bờ, những bầu trời đã xám xịt, nước biển cũng nhuốm một màu tối tăm, ảm đạm. Từng cơn gió cứ rít lên qua khe cửa, quật tung những chiếc thùng xốp ướp cá của gia đình, làm chúng bay tung tóe.
	Chuồng gà đã được kê cao đến gần nóc nhà, những con lợn cũng tranh thủ đưa lên độ cao có thế. Để như thế thôi chứ biết rằng mỗi lần bão về là mất trắng, chẳng con vật nào có thể tồn tại sau những cơ bão cay nghiệt ấy.
	Mẹ đi tới đi lui, hết chạy ra sau chằng chống cái cửa thì chạy lên xã nghe ngóng tin tức anh hai đang trú bão ở Philippines không biết thế nào. Nhà được các chú bộ đội chằng chống từ hôm trước, cát được cho vào bao để đặt trên mái nhà, dây thừng buộc bốn góc đóng vào cọc sâu, thuyền thúng được mang lên buộc vào vách nhà kỹ lượng, đồ đạc, quần áo được cho vào bao sẵn để khi có lệnh sơ tán là khuân đồ mang lên ủy ban xã ngay. Em chỉ có mỗi một chiếc bọ ny lông đựng sách vở nên lúc nào cũng mang theo bên cạnh, không dám buông ra vì lo rằng nếu ướt sẽ chẳng còn thứ gì để học, mẹ phải tốn thêm khoản tiền thiệt hại sau bão.Xem thêm:  Biểu cảm về loài hoa em yêu lớp 7 hay nhất
	Rồi bão cũng đến, gió giật phăng mọi thứ, nhìn qua khe cữa trong ủy ban mà mọi người đều không giấu nỗi tiếng thở dài. Ai cũng lo lắng, ai cũng buồn rầu: “Thế này thì mất thât!”, “Thôi mất, mất cả rồi”, “Trời ơi vốn liếng biết bao nhiêu năm trời!”, “Trời ơi rồi biết sống sao đây hở trời!”. Những lời than vãn trách cứ đất trời liên tục vang lên kèm theo đó là những dòng nước mắt kèm nhèm lau vội. Người này động viên an ủi người kia, người mất ít ôm vai người mất nhiều, người trẻ làm chỗ tựa đầu cho người cao tuổi… cứ thế, mọi người nương tựa nhau vượt qua nỗi đau trước giông gió của cơ bão lòng.
	Bão tan rồi nhưng nước dâng cao, nhà cửa đâu đâu cũng chìm trong biển nước. Đứng từ ủy ban xã, em có thể nhìn thấy căn nhà của mình chìm trong biển nước. May là những con lợn con đặt trong thau còn nổi bồng bềnh không thì mất trắng.
	Đoàn cứu trợ từ khắp nơi đổ về với khẩu hiệu thân thuôc “Vì miền Trung ruột thịt”. Những gói mì được chia nhau, những bịch cháo ăn liền cũng được phân phát, những chiếc chăn được trao cho những cụ già và em nhỏ… mọi người đồng lòng giúp đỡ người dân quê em vượt qua cơ khốn đốn trong những ngày giông bão.
	Bão tan, nước cũng rút, mọi người trở về nhà để bắt đầu khắc phục sau bão. Nhà cửa tan hoang, vườn rau, con gà cũng trôi theo cơn lũ dữ. Những chú bộ đội xắn tay áo giúp đỡ người dân dựng lại cửa nhà, dọn dẹp nhà cửa. Thế nhưng mọi người đều thở phào vì người nhà vẫn được bình yên.Xem thêm:  Em hãy miêu tả một cảnh đẹp mà em đã gặp trong mấy tháng nghỉ hè (có thể phong cảnh nơi em nghỉ mát hoặc cánh đồng hay rừng núi quê em).
	Cơ bão này không to như những cơn bão trước đó, thế những cũng đủ khiến mọi người trở nên khốn đốn vô cùng. Đó là do thiên nhiên, là do khí hậu. Nhưng bản thân chúng em được học đó là cơ thịnh nộ của môi trường. Có lẽ em sẽ phải cố gắng nhiều hơn, để giúp đỡ gia đình, giúp đỡ người dân quê mình không còn phải khổ cực trước những cơ giông tố.
