	Phân tích bài thơ Vội Vàng của Xuân Diệu
Bài làm
	Nếu như trong thơ Huy Cận đầy những hình ảnh không gian thì trong thơ Xuân Diệu lại là cái vội vàng, giục giã trong nhịp điệu của thời gian, như một đại lượng lăng trụ vừa “thổi tình yêu lên phơi phới”, lại vừa “từng giọt từng giọt” làm mất đi những gì là đẹp nhất mà tạo hoá ban tặng cho con người, “hết ngày hết tháng em ơi ! – kinh hãi không gian quặn tiếng còi”.
	Bởi thế thời gian là nỗi ám ảnh trong thơ Xuân Diệu. Cảm thức thời gian đã làm Xuân Diệu – một ông hoàng của thơ tình, triết lí về một quan niệm sống, không phải là sống gấp mà đầy giá trị nhân văn, một “thơ tặng bạn bây giờ”, một tình mai sau, một giục giã và ở đây là “Vội vàng”. “Vội vàng” đã gắn liền với triết lý thời gian ấy. Chỉ có điều những câu thơ triết lý này lại được thể hiện bằng một tình yêu cháy bỏng với cuộc đời, bằng sự cảm nhận vô cùng tinh tế, tinh vi của Xuân Diệu.
	“Vội vàng” đã được mở đầu bằng những câu thơ hết sức cô đọng, hàm xúc như một tuyên ngôn cho khát vọng sống của nhà thơ:
	“Tôi muốn tắt nắng đi
	Cho màu đừng nhạt mất
	Tôi muốn buộc gió lại
	Cho hương đừng bay đi”
	Đó là điều khát khao cuồng nhiệt của hồn thơ luôn khao khát sống, sống mãnh liệt từ một tình yêu đến bồng bột đối với thiên nhiên tạo vật cũng như đối với con người. Câu thơ tưởng như hết sức mộc mạc giản dị nhưng sức lay động tâm hồn thật lớn bởi nó khơi dậy tình yêu của tuổi trẻ nói riêng và khát vọng của con người nói chung. Không chỉ điệp từ “tôi muốn” như tiếng nói của mỗi cá nhân vang lên giữa cuộc đời khi mơ ước muôn thủa của con người bật ra thành tiếng, mà còn là sự sử dụng những động từ chỉ hành động mạnh mẽ dứt khoát như “tắt, buộc”. Cái cuồng nhiệt trong tình yêu của con người là ở sự tương phản giữa hành động cụ thể lại hướng tới cái trìu tượng, đó là hành động “tắt nắng, buộc gió”. Khát vọng của con người như muốn “tắt nắng buộc gió” đâu phải bắt nguồn từ sự tham sống mà là ham sống, “ham yêu” để vĩnh viễn hoá tuổi trẻ tình yêu, để mãi mãi tận hưởng hương sắc của thiên nhiên tạo vật của cuộc đời. Và nói như Xuân Diệu là để “màu đừng nhạt mất”, “hương đừng bay đi”. Đó là màu, là hương của thế giới xung quanh mà cũng là của chính mình. Chưa ở đâu trong thơ Xuân Diệu khát vọng đối với tuổi trẻ, tình yêu lại trở thành một tuyên ngôn mãnh liệt đến thế. Con người muốn chế ngự cả thiên nhiên. Những chữ “mất đi” tuy thế vẫn gợi một sự tiếc nuối trong tâm trạng của nhà thơ, những tiếc nuối thổi bùng lên thành trạng thái cảm xúc sôi nổi bồng bột và nhiệt cuồng.
	“Vội vàng” đã dành một phần hết sức quan trọng, những câu thơ hết sức mới mẻ, tinh tế của Xuân Diệu để dựng lên bức tranh của một cõi vườn trần đầy sức sống của mùa xuân, một thế giới với những tiếng than thầm tiễn biệt để cắt nghĩa bằng niềm xúc động của tâm hồn Xuân Diệu.
