	Phân tích bài thơ Lượm của Tố Hữu.
Hướng dẫn
	Tố Hữu đã xây dựng hình ảnh nhân vật Lượm thật đẹp. Đó là một chàng thiếu niên, hồn nhiên vô tư, nhưng vô cùng dũng cảm trước bom đạn của kẻ thù. Vì lí tưởng chiến đấu để bảo vệ đất nước, Lượm đã vượt qua hết nhũng làn bom, bão đạn để góp sức của mình cho công cuộc cứu nước của toàn dân.
	Hình tượng nhân vật Lượm, xuất hiện khiến người đọc hình dung như một người có thật, từ trang phục đến dáng đi, cử chỉ, lời nói.
	"Chú bé loắt choắt
	Cái xắc xinh xinh
	Cái chân thoăn thoắt
	Cái đầu nghênh nghênh"
	Qua miêu tả của tác giả, ta nhận thấy nét hồn nhiên vui tươi trong con người của Lượm, đúng với độ tuổi của em. Nhưng điều bất bình thường ở đây là, em còn bé nhưng đã làm công việc phi thường mà những người lớn chưa chắc đã làm được. Lượm đã coi việc đi liên lạc nguy hiểm khó khăn kí như một chuyến đi chơi, thật vui và thích thú.
	"- Cháu đi liên lạc
	Vui lắm chú à
	Ở đồn Mang Cá
	Thích hơn ở nhà!"
	Có lẽ niềm vui lớn nhất cần được chia sẻ lúc này là niềm vui của con cá tung tăng được từ suối, ra sông, ra biển. Lượm đã là con của đất nước "con của vạn nhà" chứ không chỉ hạn hẹp là con của một nhà. Lời thơ không phân tích lí giải mà đơn giản chỉ là sự giãi bày của Lượm, cách dẫn dắt như vậy cũng chính là một dấu hiệu về sự hồn nhiên, hợp với tuổi nhỏ. Cũng như tâm lí thích làm người lớn, tập làm người lớn mà biểu hiện cái háo hức bên trong không giấu được của mình"
	"Cháu cười híp mí
	Má đỏ bồ quân
	– Thôi chào đồng chí!
	Cháu đi xa dần…"
	Lượm đã dùng từ đồng chí để nói với người đáng tuổi chú mình, vừa có ý nghĩa chứng tỏ Lượm cũng đang làm nhiệm vụ của một chiến sĩ cách mạng, và người đồng chí kia chỉ là bạn trong chiến đấu của mình, hai từ đồng chí nghe mà náo nức, xôn xao. Đó là ngôn ngữ mà cũng là tiếng reo vang khi người ta có thể giã từ tuổi thơ để bước vào đội ngũ. Một thế giới mới lạ mở ra, cho dù dấu vết của tuổi thơ còn đó (cười híp mí, má đỏ bồ quân). Với nhà thơ, những kỉ niệm ấy làm sao có thể dễ dàng quên, quên đi lớp thiếu niên của nước Việt Nam độc lập, quên đi đứa cháu thật đáng tự hào và cũng rất đáng yêu của mình như thế? Trong hành trang của nhà thơ, hình tượng bé Lượm là một sự cổ vũ lớn, có một vị trí không gì thay thế được.Xem thêm:  Kể về một việc em đã làm khiến bố mẹ vui lòng.
	Sự hồn nhiên nhí nhảnh, lòng dũng cảm kiên cường của em cũng không tránh khỏi bom đạn của kẻ thù. Thì ra, sự ác liệt của chiến tranh đã không loại trừ một ai kể cả những em nhỏ chưa kịp thành người lớn. Lượm tự nguyện bước vào cuộc đời chiến đấu và chấp nhận hi sinh, dũng cảm hi sinh. Hình ảnh ấy đã trở thành một tượng đài bất tử. Đoạn thơ nói về cái chết anh dũng của em bắt đầu từ câu: "Ra thế – Lượm ơi!". Một câu thơ tưởng như đơn giản vật thôi mà hội tủ đủ ba tính chất: nhất quán, cao trào và đột biến. Nói nhất quán vì đây là một bài thơ kết hợp hai yếu tố trữ tình và tự sự. Tự sự là mạch nổi, còn mạch chìm là cảm xúc của nhà thơ. Nói cao trào vì đây là những nổi niềm của nhà thơ dâng lên cực điểm. Còn nói đột biến vì dòng cảm xúc từ yêu thương, phấn khởi đã thành đột ngột, hụt hẫng, đau đớn, rụng rời. Câu thơ tự nó vỡ ra thành hai nhịp, tự nó cắt rời với những khoảng trống xót xa. "Ra thế" thuộc về câu chuyện chú bé hi sinh, còn "Lượm ơi!" là tiếng khóc thầm thì bật lên thành nức nở?. "Ra thế" thuộc về khách quan, còn "Lượm ơi!" thuộc thuộc về chủ quan, về nỗi đau của trái tim nhà thơ như viên đạn bắn vào. Từ cảm xúc tức thời ấy mà câu chuyện trong cái kênh "tin nhà" kia được kể lại, tất nhiên là trong tưởng tượng mà nhà thơ có thế hình dung:
	"Một hôm nào đó
	Như bao hôm nào
	Chú đồng chí nhỏ
	Bỏ thư vào bao…"
	Chính với ý thức ấy mà nhà thơ thay đổi đại từ xưng gọi, những đại từ đơn: cháu, chú bé, Lượm… bằng một đại từ ghép: chú đồng chí nhỏ. Cách gọi tên trang trọng này tương ứng với hành động, với sự kiện hi sinh. Vị trí của người kể chuyện khi hòa nhập vào nhân vật được kể, khi thì tách ra với cự li cần có để đảm bảo tính khách quan của việc trần thuật:Xem thêm:  Tùy viên thi thoại của Tuyết Mai
	"Vụt qua mặt trận
	Đạn bay vèo vào
	Thư đề "Thượng khẩn"
	Sợ chi hiểm nghèo".
	Biết trước sự ra đi lúc này là rất nguy hiểm, nhưng Lượm vẫn vô tư, hiên ngang bất khuất trước bom đạn của kẻ thù. Lượm đã đối mặt với cái chết mà Lượm không hề nghĩ đến nó mặc dù nó có thể xảy ra bất cứ lúc nào. Vì yêu cầu của nhiệm vụ, Lượm đã vượt lên tất cả, đó là trường hợp tác giả đã hóa thân vào nhân vật của mình. Còn khổ thơ sau đó, ông trở lại vị trí của người quan sát:
	"Đường quê vắng vẻ
	Lúa trổ đòng đòng
	Ca lô chú bé
	Nhấp nhô trên đồng..
	Chính chất biểu cảm trữ tình trong thơ tự sự tỏa ra theo một cách riêng từ phía ấy. Và chính nó làm cho người theo dõi lo lắng đến thắt lòng. Kẻ thù (đồng nghĩa với cái chết) thì tàn bạo, hiểm độc mà chú bé của chúng ta trong trẻo, thơ ngây như một tiên đồng. Cái hồn nhiên thần thánh của nhân vật là ở chỗ: trước họng súng của kẻ thù, em vẫn không biết giấu mình, cứ lồ lộ, không hề quan tâm đến hiểm họa bao vây. Bởi vậy. khi cái chết ập đến. câu thơ như có gì vỡ ra thật đau đớn, nghẹn ngào. Giọng trần thuật không còn ở dạng thông thường. Thay thế cho nó là một tiếng kêu thảng thốt cất lên. Tâm trạng của nhà thơ qua câu: "Thôi rồi! Lượm ơi!" chẳng những như người bước hụt mà còn có gì như bâng khuâng nửa mê, nửa tỉnh. Cảm giác không tin là có thật, vì bé Lượm, vì chú tiên đồng làm sao có thể chết? Nhưng thực sự đau xót "Một dòng máu tươi" lại không thể không tin. Chí có điều kẻ thù cướp đi mạng sống mà không giết được cái thanh thản, hồn nhiên của một tâm hồn thơm mùi đồng quê gặt hái.
	Đoạn thơ thứ ba của bài bắt đầu bằng một câu thơ đặt biệt: "Lượm ơi, còn không". Đó là lời gọi, lòng tiếc thương và khâm phục trước sự hi sinh của Lượm, Lượm không bao giờ mất đi trong niềm mến yêu, nhớ tiếc. Lượm vẫn còn sống trong lòng đồng chí, đồng bào. Cấu trúc trùng điệp (hai khổ thơ kết lặp lại hai khổ thơ đầu của bài thơ) như một âm vang bất tử. Nó vừa là câu hỏi, vừa là những hồi âm. Sự hô ứng trong bài thơ này dễ tạo nên ở người đọc sự tri âm, đồng điệu.Xem thêm:  Cảm nhận về bài thơ Tây Tiến của nhà thơ Quang Dũng
	Về nghệ thuật bài thơ, Tố Hữu đã bắc được một cái cầu nối với bạn đọc nhỉ tuổi bằng thể thơ bốn chứ thật trong trẻo, hồn nhiên như bà kể cho cháu, mẹ kể cho con. Cách kể cũng không một chiều, đơn điệu. Tuy vẫn sử dụng cấu trúc đường thẳng, lấy trục thời gian làm điểm tựa nhưng khi trực tiếp (đoạn một), lúc gián tiếp (đoạn hai), kết hợp giữa miêu tả (đoạn một, đoạn hai ) với độc thoại (đoạn ba). Tính sinh động của bài thơ còn thể hiện ở sự ngắt nhịp như những nốt lặng trên dòng chảy tâm tình. Những khổ thơ đặc biệt như "Ra thế – lượm ơi!" hoặc "Lượm ơi, còn không?" là những cơ hội giao tiếp (giữa nhà thơ với bạn đọc, giữa nhà thơ với nhân vật), cũng là cơ hội mà tác giả bộc lộ tâm tình. Một dụng ý không thể không nói là cơ hội mà tác giả bộc lộ tâm tình. Một dụng ý không thể không nói là nhà thơ đặt nhân vật anh hùng nhỏ tuổi vào bối cảnh thiên nhiên, một thiên nhiên thuần phác, trẻ trung, ngọt ngào rất quen thuộc. Với Lượm, thiên nhiên ấy như một thứ khí trời. Về với nó như cá được về với nước. Sự quấn quýt giữa Lượm với cánh đồng quê phảng phất một tình mẫu tử thân thiết lạ lùng, có một cái gì thật thanh khiết bản năng. Đó là nơi ra đi (đi chiến đấu), cũng là bờ bến trở về (lúc hi sinh):
	"Cháu nằm trên lúa
	Tay nắm chặt bông
	Lúa thơm mùi sữa
	Hồn bay giữa đồng…"
	Hình ảnh Lượm trong thơ Tố Hữu thật đáng tự hào. Lượm đã cho kẻ thù thấy được trong cuộc kháng chiến ác liệt của dân tộc, toàn thể dân tộc ta đều đứng lên chiến đấu, những người nhỏ tuổi cũng có thể góp phần làm nên chiến thắng của dân tộc. Thật đáng tự hào biết bao với những người con dũng cảm ấy. Thế hệ trẻ chúng ta được sống trong một xã hội hòa bình, xã hội mà cha ông ta đã đánh đổi bằng xương máu để có được chúng ta phải sống sao cho xứng đáng với công lao đó.
Nguồn: Vietvanhoctro.com
