	Phân tích bài thơ Đây mùa thu tới của Xuân Diệu
Hướng dẫn
	Xuân Diệu được coi là nhà thơ mới nhất trong các nhà thơ mới. Đề tài mà Xuân Diệu hướng đến không có gì là xa lạ mới mẻ, ông cảm nhận thiên nhiên trước một nỗi niềm xôn xao bắt nguồn từ cái buồn cô đơn, từ sự khát khao giao cảm với đời chỉ thực sự xuất hiện trong ý thức cá nhân sâu sắc của các nhà thơ mới. Tác phẩm Đây mùa thu tới là một tác phẩm như vậy.
	Tác giả đã vẻ lên hình tượng mùa thu với dáng vẻ của một thục nữ mỹ miều tha thướt và u buồn, đẹp một vẻ dẹp lãng mạn, cao sang. Nàng thu của Xuân Diệu đang nhón gót trên đường biên của phút giao mùa, từ hạ sang thu.
	Tác giả đã cảm nhận không khí của mùa thu qua dáng vẻ của rặng liễu bên hồ:
	Rặng liễu đìu hiu đứng chịu tang
	Tóc buồn buông xuống lệ ngàn hàng
	Liễu đã xuất hiện nhiều trong thơ ca với những hình ảnh đẹp, thướt tha, trong Truyện Kiều: “Dưới cầu nước chảy trong veo – Bên cầu tơ liễu bóng chiều thướt tha”. Liễu của Xuân Diệu gay gắt hơn: “chịu tang” – một cảm nhận bất ngờ, đẫm màu tang tóc. Song bất ngờ mà vẫn đúng. Lá liễu được so sánh thật tầng lớp, biến hóa: vừa đổ xuống song song như sóng tóc giai nhân, vừa tuôn chảy như dòng lệ ướt. Để nhấn mạnh nỗi tang tóc, Xuân Diệu còn đưa ra một loạt từ láy ầm: “đìu hiu”, “buồn buông”, khiến câu thơ càng bị ru thêm vào một âm điệu thê lương, chua xót.
	Một lần nữa, tác giả đã khẳng định, rặng liễu đã báo hiệu mùa thu tới
	Đây mùa thu tới, mùa thu tới
	Với áo mơ phai dệt lá vàng.
	Câu thơ vừa như một tiếng reo vui mừng, vừa như một tiếng thở dài, trong tiếng thở dài có tiếng reo thầm, vì mùa thu đâu chỉ mang tới cái buồn lạnh, mà còn chứa đựng cả cái xôn xao của sự sống. Đến câu cuối, mùa thu hiện hình cụ thể hơn “Với áo mơ phai dệt lá vàng”. Hình ảnh thật diễm ảo: mùa thu nhuộm vàng cả đất trời, hay đất trời dệt áo vàng khoác lên nàng thu? Nàng thu bỗng trở nên đẹp lộng lẫy, sang trọng, nhưng nếu tinh ý, ta sẽ nhận ra đó là vẻ đẹp sắp tàn, khiến tiếng reo trong câu thơ ngầm chứa sự thảng thốt lo âu. Cái đẹp xao xác buồn này sẽ định hướng cảm xúc toàn bài, cũng là một khuynh hướng thẩm mĩ quen thuộc của Thơ mới. (Lưu Trọng Lư từng viết: “Em không nghe mùa thu – Lá thu kêu xào xạc – Con nai vàng ngơ ngác – Đạp trên lá vàng khô”. Đẹp quá, mà sao câu thơ như muốn khóc).Xem thêm:  Em có suy nghĩ gì về vẻ đẹp tâm hồn của một con người
	Tác giả đã bắt đầu chú ý hơn đến những gì gần gũi xung quanh mình, và điểm bắt đầu là vườn thu.
	Hơn một loài hoa đã rụng cành
	Trong vườn sắc đỏ rủa màu xanh
	Những luồng run rẩy rung rinh lá
	Đôi nhánh khô gầy xương mỏng manh.
	Mùa thu xuất hiện trọn vẹn trong khu vườn mà tác giả đang là trung tâm. Tác giả đã nhận ra một mùa thu buốt lạnh đang bòn rút sự sống của cỏ cây hoa lá, tức là của tạo hóa. Ở câu 2 có một từ đắt: “rủa”, đồng nghĩa với “lấn” (Lá đỏ lấn lá xanh), nhưng, đổi sang “lấn” thì hiệu quả khác hẳn. “Lấn” gợi một hiện tượng thiên nhiên, thiên về miêu tả thực tế. “Rủa” thiên về biểu hiện nội tâm, nên mạnh hơn, nhói buốt hơn, tạo một cảm nhận bỏng rát, đau đớn trước sự tàn phá nghiệt ngã của thiên nhiên. Nguyễn Gia Thiều cũng tùng có một câu thơ dữ dội như thế: “Sương như búa bổ mòn gốc liễu” (Cung oán ngâm khúc).
	Trong sự trầm tư suy nghĩa về mùa thu, nhà thơ nhận thấy gió cũng như là vật hữu hình. Ngọn gió thổi ra từ cổ thi từng rất buồn: “Cần trúc lơ phơ gió hắt hiu” (Thu vịnh – Nguyễn Khuyến), nhưng là cái buồn trong tiếng thở dài yếu ớt. Gió Xuân Diệu run lên bần bật bởi 4 phụ âm “r” (run rẩy, rung rinh) làm câu thơ buốt đến tái tê. Vũ Quần Phương quả là tinh tế khi cho răng hiệu quả câu thơ không chỉ tả gió mà còn gọi rét. Hình ảnh cành cây trong ca dao cũng rất đắm say: “Gió đưa cành trúc la đà”. Nguyễn Khuyến đã ghê, gọt nhỏ cái “cành” trong ca dao thành cái “cần” trong Thu vịnh (Cần trúc lơ phơ gió hắt hiu). Xuân Diệu lại đẩy tiếp “cần” của Nguyễn Khuyến thành “nhánh” và “xương” đầy chất tạo hình, gây ấn tượng thị giác rất mạnh: chạm khắc vào trời thu hình ảnh cây cối quắt queo như dẻ xương gầy. Mùa thu héo quắt thêm trong hồn thơ Xuân Diệu.Xem thêm:  Người ta thấy ở văn xuôi Nguyễn Ái Quốc "một nghệ thuật trần thuật linh hoạt độc đáo và một ngòi bút châm biếm vừa sâu sắc đầy tính chiến đấu, vừa tươi tắn, hóm hỉnh”. Hãy chứng tỏ điều đó qua truyện ngắn Vi hành
	Càng ngắm khung cảnh trời thu, tác giả lại càng có trạng thái u uất hơn, trùm lên cả đất trời rộng lớn. Điều độc đáo là Xuân Diệu xen kề đất và trời thành những cặp đôi song song đi suốt hai khổ thơ cuối.
	Bầu trời hiện lên trước mắt nhà thơ thật đẹp có trăng, mây và chấp chới cánh chim. Câu thơ tả trăng có một âm điệu rất hay: “Thỉnh thoảng nàng trăng tự ngẩn ngơ”. Câu chữ và hình ảnh ngồ ngộ, ngơ ngác thế nào. Sao lại “thỉnh thoảng”? Sao lại “tự ngẩn ngơ”? Hoài Thanh bắt rất tinh đặc điểm này của Xuân Diệu: “Ngay lời văn của Xuân Diệu cũng có vẻ chơi vơi. Xuân Diệu viết văn tựa như trẻ con học nói hay người ngoại quốc mới võ vẽ tiếng Nam. Câu văn tuồng bỡ ngỡ. Nhưng cái dáng bỡ ngỡ ấy chính là chỗ Xuân Diệu hơn người”. Đúng thế. Đọc kĩ, mới thấy câu thơ Xuân Diệu rất tinh và rất nghịch, vì nó đột ngột “bắt quả tang” một trạng thái mơ màng, ngơ ngẩn của nàng trăng. Có điều, Xuân Diệu bắt quả tang thiên nhiên hay chính cõi lòng mình? Từ cánh chim trốn rét, Xuân Diệu chợt hốt hoảng khi nhận ra điều đáng sợ đang xảy ra giữa đất trời: “Khí trời u uất hận chia li”. Nỗi đau li tán dằn xuống trong thanh trắc của chữ “hận” như tiếng nấc trước một vũ trụ dường như trống rỗng.
	Khung cảnh mùa thu đã làm cho con người và vạn vật đều buồn, bầu trời và mặt đất đều có chung tâm trạng buồn:
	Đã nghe rét mướt luồn trong gió
	Tác giả đã dùng từ “luồn” thật tinh diệu, gợi cho người đọc có cảm giác nhìn thấy được cái rét mướt đang hiện hữu hình. Đúng là cái rét đang tàng hình trong tiết chớm thu, mà chỉ người nghệ sĩ – vốn là nhà bác học của các giác quan mới phát hiện được. Nhưng hình ảnh con người đột ngột xuất hiện trong hai câu kết mới là cái nấc cao nhất của cảm giác thu Xuân Diệu:Xem thêm:  Miêu tả một cảnh đẹp gần gũi, giản dị em đã thường được ngắm nhìn (góc phố nơi em ở, con đường em đi học, cánh đồng quê em, ...)
	Ít nhiều thiếu nữ buồn không nói
	Tựa cửa nhìn xa nghĩ ngợi gì?
	Nàng thu hiện lên trong bóng dáng của một nàng thiếu nữ đẹp. Tất cả cảm giác thu quy tụ vào đây. Thơ Xuân Diệu dẫu có nói trời mây non nước gì cuối cùng cũng kết lại nơi con người, nơi tuổi trẻ, nơi những thiếu nữ vừa chạm bước vào ngưỡng cửa cuộc đời, vừa ngơ ngác vừa khao khát – khao khát yêu đương, khao khát giao cảm với cuộc đời rộng lớn. Hai câu thơ man mác trong trạng thái mơ hồ không xác định, rất hợp với tâm hồn bâng khuâng của lứa tuổi này; con số không xác định (ít nhiều), nỗi buồn thầm lặng không duyên cớ (buồn không nói).
	Bức tranh thu của Xuân Diệu là sự thám hiểm phút chuyển mình cũ mà mới mẻ của thời gian từ hè sang thu, từ nóng sang lạnh bằng những giác quan tinh tế (thị giác, xúc giác), tạo những rung động thâm mĩ. Đó là một cống hiến quý báu của thi sĩ trong việc khám phá thiên nhiên bằng nghệ thuật thơ ca. Linh hồn bức tranh là một tình thu buồn vắng cô đơn. Thứ nhất, do trạng thái riêng của mùa thu. Thu không ồn ào như hạ, tê tái như đông, tươi tắn như xuân mà êm lắng u sầu một cách mơ màng, dễ gợi hồn thơ hướng nội. Thứ hai, nỗi buồn thu gặp nỗi sầu tuổi trẻ của thời vong quốc, ngơ ngác trước ngưỡng cửa vào đời, càng khao khát nhập vào đời càng bị đẩy vào cô đơn. Cái lạnh thu là cái lạnh của linh hồn cô đơn đang “thả ra những tiếng thở dài để gọi nhau” (Xuân Diệu). Giá trị nhân bản của bài thơ là ở nỗi buồn trong sáng ấy.
