	Phân tích bài thơ Tràng giang của Huy Cận.
Hướng dẫn
	Tràng giang miêu tả phong cảnh quê hương đất nước, thể hiện tình yêu quê hương đất nước, đồng thời thể hiện nỗi cô đơn, bơ vơ của con người ngay giữa quê hương mình. Đó là tâm sự thầm kín của tác giả, thể hiện nỗi buồn thế hệ, nỗi buồn không tìm được lối ra, nên như kéo dài triền miên.
	Trước hết ta chú ý đầu dề bài thơ là Tràng giang chứ không phải “Trường giang”, để ta không lầm với sông Trường Giang, Trung Quốc, hay con sông dài nói chung. Trong tiếng Việt “tràng giang” thường nằm trong thành ngữ “tràng giang đại hải”, chỉ một hiện tượng mênh mông bất tận.
	Mở đau bài thơ đúng là một cảnh sông nước mênh mồng bất tận.
	Sóng gợn tràng giang buồn điệp điệp
	Con thuyền xuôi mái nước song song
	Thuyền về nước lại sầu trăm ngả.
	Củi một cành khô lạc mấy dòng.
	Ngay ở câu đầu của bài thơ, tác giả đã nhắc đến một nói buồn, nói về một nỗi buồn bất tận, bàng một hình ảnh ẩn dụ: Sóng gợn tràng giang buồn điệp điệp như nỗi buồn trùng trùng điệp điệp. Con thuyền thường là hình ảnh tượng trưng cho cuộc đời lênh đênh, cô đơn, vô định, ở đây con thuyền buông mái chèo xuôi dòng (xuôi mái) theo dòng nước nhưng thuyền và nước chỉ “song song” với nhau, chứ không gắn bó gì với nhau. Thuyền đi với dòng để rồi chia li với dòng. Câu thứ ba đã nói tới sự chia li: thuyền về, nước lại sầu trăm ngả. Nước buồn như không biết trôi về đâu. Câu cuối đoạn này càng thể hiện tập trung cho kiếp người nhỏ nhoi lạc lõng vô định.
	Củi một cành khô lạc mấy dòng.
	Tác giả lưu ý, không phải là gỗ, thân gỗ, mà chỉ là “củi một cành khô”, một mảnh rơi gẫy, khô xác của thân cây.
	Cảnh sông nước bao la, vô định, rời rạc, hờ hững, hiện ngang trước mắt nhà thơ. Những đường nét song song, buồn điệp điệp, sầu trăm ngả, lạc mấy dòng, không hứa hẹn gì về hội tụ, gặp gỡ mà chỉ là chia tan, xa rời. Trên con sông đó một con thuyền một nhánh củi lênh đênh càng tỏ ra nhỏ nhoi, bất lực. Ở đây không chỉ thuyền buồn, cành củi khô buồn, mà cả sóng gợn, sông nước đều buồn.Xem thêm:  Phân tích Bài thơ về tiểu đội xe không kính của Phạm Tiến Duật
	Khổ thứ hai tiếp tục cái mạch thơ của khổ đầu…
	Lơ thơ cồn nhỏ gió đìu hiu,
	Đâu tiếng làng xa vãn chợ chiểu
	Nắng xuống, trời lên sâu chót vót;
	Sông dài, trời rộng, bến cô liêu.
	Một cái cồn nhỏ, lơ thơ, vắng vẻ, lại thêm ngọn gió đìu hiu, càng thêm vắng vẻ buồn bã hơn, như bị cuộc sống bỏ quên. Huy Cận nói, ông đã đọc được chữ “đìu hiu” trong câu thơ Chinh phụ ngâm: “Bến Phì gió thổi đìu hiu mấy gò” cũng nói về cảnh vắng vẻ, không người. Âm thanh của cuộc sống náo động của các phiên chợ, của làng quê nghe rất xa vắng, càng tăng thêm cảm giác bị bỏ quên ở đây. Hai dòng cuối càng tô đậm thêm cảm giác lạc lõng: nắng xuống, trời lên không chỉ gợi ra khung cảnh nắng chiều, mà bản thân hai hướng lên xuống, như không ăn nhập với nhau, và sông dài, trời rộng càng tăng thêm cái vắng vẻ của bến sông. Cô liêu và vắng vẻ. Trong hai dòng này nhà thơ đã đem đặt bên nhau những yếu tố vốn không có gì là buồn để tạo nên một cảnh buồn. Giữa các yếu tố đó đều có đặt dấu phẩy (,).
	Khổ thứ ba vẫn tiếp tục mạch cảm xúc về sự hờ hững, mất hết liên lạc giữa các sự vật.
	Bèo dạt về đâu, hàng nối hàng
	Mênh mông không một chuyến đò ngang.
	Không cầu gợi chút niềm thân mật,
	Lặng lẽ bờ xanh tiếp bãi vàng.
