	Phân tích đoạn trích Vào phủ chúa Trịnh của Lê Hữu Trác
Hướng dẫn
	Lê Hữu Trác là một nhà y học tài năng đã để lại cho đời sau một sự nghiệp y học đồ sộ. Người ta còn biết đến ông với tư cách là một nhà văn nhà thơ xuất sắc, ông đã đóng góp vào kho tàng văn học dân tộc những tác phẩm văn chương rất quý giá, trong đó phải kể đến đoạn trích vào phủ chúa Trịnh trong tập kí Thượng kinh kí sự của ông.
	Thượng kinh kí sự là tập kí viết bằng chữ hác của Hải Thượng Lãn Ông. Tác phẩm ghi chép lại những điều ông mắt thấy tai nghe trong một chuyến đi từ Hương Sơn (Hà Tĩnh), nơi ông sống ẩn dật, đến kinh đô Thăng Long, vào phủ Chúa theo "thánh chỉ" để chữa bệnh cho thế tử Trịnh Cán. Tác phẩm cho ta thấy quang cảnh ở kinh đô, quyền uy thế lực của nhà chúa và cuộc sống xa hoa trong phủ chúa Trịnh, đồng thời cũng cho thấy tâm hồn, nhân cách của một vị danh y tài cao, đức trọng. Đoạn trích Vào phủ chúa Trịnh là môt trong những đoạn văn thể hiện tập trung tư tưởng này.
	Đoạn trích đã miêu tả tỉ mỉ quá trình cũng như khung cảnh tác giả được triệu vào khám bệnh cho thế tử. Thời gian được ghi rõ là ngày "mồng một tháng hai", "sáng tinh mơ"; và nói rõ nguyên cớ sự việc "có Thánh chỉ triệu vào cung: – đó là đặc điểm của thể kí sự. Ở kinh đô được nhìn thấy cảnh giàu sang, xa hoa, Lê Hữu Trác đã tả lại cảnh ấy một cách chân thực bằng cái nhìn khách quan và tâm hồn giàu cảm xúc. Điều đáng lưu ý là cảnh vàng son nơi phủ chúa hiện lên như một thiên đường: "Tôi ngẩng đầu lên đâu đâu cũng là cây cối um tùm, chim kêu ríu rít, danh hoa đua thắm, gió đưa thoang thoảng mùi hương. Những dãy hành lang quanh co nối nhau liên tiếp. Người giữ của truyền báo rộn ràng"… Tâm hồn tác giả nhảy cảm, giàu tình yêu thiên nhiên, nhưng với cảnh giàu sang, xa hoa nơi phủ chúa, Hải Thượng Lãn Ông vẫn có môt giọng trào lộng. Tất cả tâm hồn, tình yêu thiên nhiên, cùng thái độ trào lộng ấy đều được thể hiện rõ nét trong việc miêu tả và tự thuật. Hải Thượng viết: "Tôi nghĩ: Mình vốn con quan, sinh trưởng ở chốn phồn hoa, chỗ nào trong cấm thành mình cũng từng biết. Chỉ có những việc trong phủ chúa…. mới hay cái cảnh giàu sang của vua chúa thực khác hẳn người thường".Xem thêm:  Phân tích bài thơ bếp lửa của Bằng Việt
	Đứng trước cảnh cung vua trang hoàng xa hoa lộng lẫy, tác giả đã phải thốt lên thành thơ, và miêu tả lại cảnh đẹp nơi chốn cung đình này:
	"Lính nghìn cửa vác đồng nghiêm nhặt
	Cả trời Nam sang nhất là đây!
	Lầu từng gác vẽ tung mây,
	Rèm châu, hiên ngọc, bóng mai ánh vào.
	Quê mùa, cung ấm chưa quen,
	Khác gì ngư phủ đào nguyên thuở nào!"
	Mới đọc những lời thơ trên, người đọc dễ nhầm tưởng rằng tác giả đang cảm động trước vẻ đẹp của cảnh vật, nhưng thực chất, trong việc ca ngợi cảnh vật là sự mỉa mai châm biếm đối với vua quan nơi phủ chúa mà tác giả không thể bộc lộ thẳng thắn được.
