	Phân tích Hình tượng người lính Tây Tiến của Quang Dũng
Bài làm
	Hình ảnh người lính nói chung và những người lính thời kỳ chống Pháp nói riêng từ lâu đã đi vào văn chương như một nguồn thi cảm. Các nhà thơ viết về người lính với tất cả niềm kiêu hãnh, tự hào. Giữa muôn vàn những tác phẩm như vậy, Tây Tiến là bài thơ có vị trí đặc biệt.Tây Tiến là một trong những bài thơ sớm nhất viết về người lính cách mạng, ra đời ngay trong thời kì đầu của cuộc kháng chiến chống thực dân Pháp và trở thành thi phẩm xuất sắc của nền thơ Việt Nam từ sau năm 1945 cùng với hình tượng người lính Tây Tiến.
	Tây Tiến là một đơn vị quân đội được thành lập đầu năm 1947, có nhiệm vụ phối hợp với bộ đội Lào, bảo vệ biên giới Việt- Lào và  đánh tiêu hao lực lượng quân đội Pháp ở Thượng Lào va miền Tây Bắc Việt Nam. Địa bàn đóng quân và hoạt động của đoàn quân Tây Tiến khá rộng, bao gồm các tỉnh Sơn La, Lai Châu, Hòa Bình, miền Tây Thanh Hóa và cả Sầm Nưa ( Lào).
	Về xuất thân, các chiến sĩ Tây Tiền phần đông là thanh niên Hà Nội, trong đó có nhiều học sinh, sinh viên. Mặc dù hoàn cảnh chiến đấu rất gian khổ, thiếu thốn về vật chất, thuốc men với căn bệnh sốt rét hoành hành dữ dội nhưng những người lính Tây Tiến  vẫn sống rất lạc quan và chiến đấu rất dũng cảm. Có thể nói những người lính Thủ đô đã đi vào cuộc kháng chiến mang theo vẹn nguyên cái mộng mơ, lãng mạn, hào hoa của người con đất Hà Thành.Xem thêm:  Phân tích bức tranh tứ bình Việt Bắc
	Bài thơ được hình thành từ một nỗi nhớ, nỗi nhớ da diết về những người đồng đội và những ngày tháng, những kỉ niệm không thể nào quên của chính tác giả với đoàn quân Tây Tiến, gắn với vùng đất miền Tây hùng vĩ, hiểm trở và thơ mộng. Nỗi nhớ ấy đã đánh thức mọi ấn tượng , kí ức để kết tinh tập trung trong bức chân dung người lính Tây Tiến.
	Bằng bút pháp lãng mạn mà không thoát li hiện thực, bài thơ đã khắc họa sừng sững bức tượng đài người lính trường tồn, bất tử mãi mãi với không gian, thời gian.
	Trước hết, đó là nét gân guốc, lạ hóa trong ngoại hình của người lính Tây Tiến:
	Tây Tiến đoàn binh không mọc tóc
	Quân xanh màu lá dữ oai hùm
	Ta đã từng thấy một “Tiểu đội xe không kính” dí dỏm trong thơ Phạm Tiến Duật thì nay lại thấy một “đoàn binh không mọc tóc” trong thơ Quang Dũng. Nhưng nét gân guốc, lạ hóa trong ngoại hình của người lính Tây Tiến  bắt nguồn từ chính hiện thực đến từng chi tiết. Không mọc tóc là hậu quả của những trận sốt rét rừng khủng khiếp, rừng thiêng nước độc, thuốc men không có nên quân xanh màu lá cũng là thực tế hiển nhiên. Tố Hữu khi vẽ chân dung anh vệ quốc quân trong bài cá nước cũng không quên nhắc tới sức ảnh hưởng ghê gớm của căn bệnh quái ác đó:
	Giọt mồ hôi rơi
	Trên má anh vàng nghệ
	Nhưng ẩn sau ngoại hình ấy là sức mạnh nội tâm là tâm hồn, khí phách của những người lính Tây Tiến:Xem thêm:  Cảm nghĩ về bài thơ Tiếng gà trưa của Xuân Quỳnh 
	Mắt trừng gửi mộng qua biên giới
	Đêm mơ Hà Nội dáng kiều thơm
	Nếu câu thơ thứ nhất nhấn mạnh chữ MỘNG thì câu thơ thứ hai nhấn mạnh chữ “Mơ”. Câu thơ mang vẹn nguyên cả ước vọng và điểm đến cuối cùng của đời lính Tây Tiến. Chữ “trừng” được sử dụng khá độc đáo. Người đọc có cảm tưởng như mọi ước mơ khao khát tận đáy lòng đã trào dâng và đong đầy trong ánh mắt người lính. Tứ thơ ấy gợi nhắc đến hình ảnh thơ quen thuộc:
	Những đêm dài hành quân nung nấu
	Bỗng bồn chồn nhớ mắt người yêu.
	{Đất nước – Nguyễn Đình Thi)
	Thì ra bao giờ cũng vậy, đích đến cuối cùng của những người lính luôn là hạnh phúc. Nỗi nhớ của họ hướng cả về “dáng kiều thơm”, những bóng hình giai nhân yêu kiều, thướt tha, thanh lịch nào đó ngoài cuộc đời. Họ ra đi chiến đấu vì tự do, độc lập, nhưng trước hết là vì cuộc sống tương lai hạnh phúc mà họ khao khát. Chính vì vậy mà “dáng kiều thơm” trở thành điểm tựa, niềm hi vọng để tiếp thêm cho họ sức mạnh để chiến đấu và chiến thắng.
	Những người lính Tây Tiến sống anh dũng mà hi sinh cũng anh hùng. Quang Dũng không hè né tránh hiện thực khắc nghiệt nhất, đau thương nhất, tàn nhẫn nhất của chiến tranh đó là sự hi sinh:
	Anh bạn dãi dầu không bước nữa
