	Soạn bài: Chuyện người con gái Nam Xương
Hướng dẫn
	I. KIẾN THỨC CƠ BẢN
	1. Bố cục của truyện Chuyện người con gái Nam Xương được chia thành ba phần. Phần thứ nhất (từ đầu cho đến “lo liệu như đối với cha mẹ đẻ mình.”). Đoạn này đã kể về cuộc hôn nhân giữa Vũ Nương và Trương Sinh, biến cố chia li và phẩm hạnh của Vũ Nương với chồng và gia đình chồng khi chồng đi chiến trận.
	Phần thứ hai (từ “Qua năm sau, giặc ngoan cố” cho đến “nhưng việc trót đã qua rồi!”). Đoạn này đã khắc họa lên cái chết thương tâm và nỗi oan khuất của Vũ Nương.
	Phần cuối (từ “Cùng làng với nàng” cho đến hết) kể về cuộc gặp gỡ tình cờ giữa Phan Lang và Vũ Nương trong động của Linh Phi vợ vua biển Nam Hải, cuối cùng thì nỗi oan khuất của Vũ Nương cũng được giải oan.
	2. Vũ Nương là nhân vật chính tạo nên cốt truyện. Tác giả đã đặt nhân vật này vào những hoàn cảnh khác nhau để làm nổi bật vẻ đẹp trong tâm hồn của người phụ nữ ấy.
	Trong cuộc sống hằng ngày, Vũ Nương đã phải sống với người chồng đa nghi, đối với vợ phòng ngừa quá sức. Hiểu được tính cách của chồng, Vũ Nương đã giữ gìn khuôn phép, không từng lần nào vợ chồng phải đến thất hoà.
	Khi tiễn chồng lên đường đi chiến đấu, nàng đã bộc lộ tình nghĩa thắm thiết của mình với chồng: “Chàng đi chuyến này, thiếp chẳng dám mong đeo được ấn phong hầu, mặc áo gấm trở về quê cũ, chỉ xin ngày về mang theo được hai chữ bình yên, thế là đủ rồi. […] Nàng luôn nhớ về người chồng nơi xa và ngày đêm trông đợi ngày chàng trở về.Xem thêm:  Phân tích bài thơ Chị em Thúy Kiều trích Truyện Kiều của Nguyễn Du (Có dàn ý chi tiết)
	Khi đã xa chồng, một mình nàng nuôi con nhỏ, chăm sóc mẹ già; trong hoàn cảnh này, Vũ Nương là một người vợ thuỷ chung, yêu chồng tha thiết. Khi mẹ già ốm nàng đã chạy chữa thuốc thang, bà mất nàng lo ma chay chu toàn.
	Khi chồng trở về và bị chồng nghi oan, nàng đã hết lời giải thích cho chàng. Qua lời nói của mình, nàng đã thể hiện được phẩm giá đáng quý, và khi không thuyết phục được nàng đã chọn cái chết để minh oan cho mình
	Tóm lại, bằng cách đặt nhân vật vào những hoàn cảnh, tình huống khác nhau, tác giả đã khắc hoạ đậm nét một nhân vật Vũ Nương hiền thục, một người vợ thuỷ chung, yêu thương chồng con hết mực, một người con dâu hiếu thảo, hết lòng vì cha mẹ, gia đình, đồng thời cũng là người phụ nữ coi trọng danh dự, phẩm hạnh, quyết bảo vệ sự trong sạch của mình.
	3. Trương sinh được xây dựng là nhân vật đa nghi độc đoán, nghe lời con trẻ mà suy xét không có cơ sở. Chàng đã không hề lay động trước những lời thanh minh của vợ mà vẫn đánh đạp và đuổi đi. Chính Trương Sinh đã đẩy Vũ Nương đến bước đường cùng, nàng đã chọn cái chết để minh oan cho mình và để kết thúc mọi chuyện. Qua đây cũng thấy được thân phận nhỏ nhoi, bèo bọt của người phụ nữ dưới chế độ phong kiến, họ không được làm chủ cuộc sống của mình, luôn luôn là kẻ bị động, hứng chịu những oan khiên, cay đắng.Xem thêm:  Một trong những nội dung lớn của văn học trung đại là nội dung yêu nước. Qua các sáng tác thơ phú thời Lí Trần (Vận nước - Pháp Thuận, Tỏ lòng - Phạm Ngũ Lão, Phú sông Bạch Đằng - Trương Hán Siêu, ... ) hãy làm sáng tỏ nhận dịnh trên
	4. Dựa trên câu chuyện đã có sẵn nhưng bằng sức sáng tạo của mình, tác giả đã tạo nên câu chuyện vô cùng hấp dẫn và có ý nghĩa sâu sắc. tác giả đã đưa thêm những tình huống mới vào câu chuyện, tạo nên sự bất ngờ cho người đọc.
	Tác giả đã dùng nghệ thuật xây dựng lời thoại nhân vật sinh động, giàu kịch tính và lời dẫn chuyện giàu tính biểu cảm. Các đoạn đối thoại, độc thoại của nhân vật có một vai trò hết sức quan trọng, chứng tỏ nghệ thuật dựng truyện đặc sắc của tác giả. Chú ý các lời thoại:
	– Lời của Vũ Nương nói với Trương Sinh khi từ biệt;
	– Lời của mẹ Trương Sinh nói với Vũ Nương;
	– Đoạn đối thoại giữa hai cha con Trương Sinh;
	– Ba lời thoại của Vũ Nương khi bị nghi oan.
	Hiểu được ý nghĩa các lời thoại, người đọc sẽ hiểu được tác dụng của chúng trong việc thể hiện tính cách nhân vật, diễn biến tâm lí nhân vật, tạo kịch tính cho câu chuyện.
	5. Truyền kì được hiểu là những điều kì lạ vẫn được lưu truyền. Với những câu chuyện này yếu tố kì ảo sẽ làm nên sức sống của câu chuyện. Đó là yếu tố chuyện nằm mộng của Phan Lang, Chuyện Phan Lang và Vũ Nương dưới động rùa của Linh Phi,… chuyện lập đàn giải oan, Vũ Nương hiện về ngồi trên kiệu hoa, cờ tán, võng lọng rực rỡ đầy sông, lúc ẩn lúc hiện, rồi “bóng nàng loang loáng mờ nhạt dần mà biến đi mất.”. Đó là những chi tiết thường gặp trong thể loại truyền kì. Nhưng điều đáng chú ý nằm ở chỗ, tác giả đã đưa yếu tố kì ảo đen xem vào yếu tố tả thực: địa danh, thời điểm lịch sử, sự kiện lịch sử, miêu tả chân dung nhân vật, khung cảnh…để nói lên khát vọng của những con người đời thường, đó là khát vọng về sự công bằng bình đẳng.Xem thêm:  Tìm những biểu hiện cụ thể của đặc trưng thể loại truyền thuyết trong Truyện An Dương Vương và Mị Châu - Trọng Thủy
	II. RÈN LUYỆN KỸ NĂNG
	Câu Truyện được kết hợp với yếu tố hiện thực đan xen với những yếu tố kì ảo tạo nên sự hấp dẫn đối với bạn đọc. Ý nghĩa chính của câu chuyện là đề cao, ca ngợi phẩm hạnh của người phụ nữ, đồng thời thể hiện niềm cảm thương cho số phận bất hạnh của họ dưới chế độ phong kiến.
	Để có cảm nhận sâu sắc hơn về tác phẩm, chúng ta có thể chia truyện thành 2 đoạn:
	Đoạn 1 (từ đầu đến “và xin chịu khắp mọi người phỉ nhổ”): bị chồng nghi oan. Vũ Nương tự vẫn.
	Đoạn 2 (còn lại): nỗi oan được giải, Vũ Nương được cứu sống nhưng vẫn không trở về đoàn tụ cùng gia đình.
Nguồn: Vietvanhoctro.com
