	Phân tích tình huống truyện Vợ Nhặt của Kim Lân
Bài làm
	Nói đến nghệ thuật truyện ngắn, người ta thường coi ba yếu tố sau đây là cơ bản nhất: tình huống truyện, nhân vật truyện và cách trần thuật. Có nhiều truyện ngắn, sự sáng , tạo tình huống đóng vai trò then chốt. Đặt vào tình huống ấy, nhân vật truyện bộc lộ sâu sắc tâm lý, tính cách. Tư tưởng của thiên truyện cũng nhờ thế mà được thể hiện đậm đà. Và xoay quanh tình huống ấy, các tình tiết cũng trở nên hấp dẫn.Truyện Vợ nhặt của Kim Lân thuộc loại tác phẩm như thế.
	Tình huống của Vợ nhặt thể hiện ngay ở tên truyện Một anh nông dân “nhặt” được vợ. Mà nào anh ta có bảnh bao hấp dẫn gì: vừa nghèo, vừa xấu trai, lại là dân ngụ cư. Vậy mà chỉ “tầm phơ tầm phào” mấy câu mà có vợ theo về.
	Sự hấp dẫn của tình huống truyện trước hết là ở đó. Như một nghịch lý, nó gây ngạc nhiên cho mọi người trong xóm ngụ cư, cho bà cụ Tứ, mẹ Tràng, và cho cả bản thân Tràng là kẻ đã “nhặt” được vợ.
	“… người trong xóm lạ lắm: Họ đứng cả trong ngưỡng cửa nhìn ra bàn tán…” Đến khi hiểu ra là Tràng có vợ theo về, thì họ lại càng ngạc nhiên hơn nữa. Người thì “cười lên rung rúc’. Người lại lo dùm cho anh ta Ôi chao! Giời đất này còn rước cái của nợ dài về. Biết có nuôi nổi nhau sống qua được cái thì này không?”
	Bà cụ Tứ hiểu tỉnh cảnh con mình hơn ai hết nên càng khó tin Tràng có vợ. Thấy có người đàn bà đứng ngay ở đầu giường còn mình, bà cụ cứ ngơ ngác tự hỏi: ”Quái sao lại có người đàn bà nào ở trong ấy nhỉ? Sao lại chào mình bằng u? Ai thế nhỉ?” Bà cụ làm sao hiểu nổi. Nghèo như con bà ai người ta thèm lấy mà có vợ được. Vả lại trời làm đói khát thế này, nuôi thân chẳng nổi, lấy gì nuôi vợ nuôi con? Bản thân Tràng cũng lấy làm lạ cho mình. Nhìn vợ, ngồi ngay giữa nhà, anh ta “vẫn còn ngờ ngợ như không phải thế. Ra hắn đã có vợ rồi đấy ư?”Xem thêm:  Cảm nhận của anh (chị) về hình tượng thiên nhiên và con người Việt Bắc trong đoạn thơ sau: "Ta về, mình có nhớ ta... Nhớ ai tiếng hát ân tình thuỷ chung”
	Đúng là một tình huống thật lạ. Nhưng khi hiểu ra rồi thì lại thấy có gì đáng ngạc nhiên đâu. Cái lý do dễ hiểu biết bao, nhưng cũng buồn tủi biết bao, tội nghiệp biết bao! Điều này, bà cụ Tứ gần hết đời người phải làm bạn với cái nghèo mới thật sự thấm thía: “Bà lão cúi đầu nín lặng. Bà lão hiểu rồi. Lòng người mẹ nghèo khổ ấy còn hiểu ra biết bao nhiêu cơ sự, vừa ai oán vừa xót thương cho số kiếp đứa con mình. Chao ôi, người ta dựng vợ gả chồng cho con trong lúc trong nhà ăn nên làm nổi, những mong sinh con đẻ cái mở mặt sau này. Con mình thì… Trong kẽ mắt kèm nhèm của bà cụ rủ xuống hai dòng nước mắt… Biết rằng chúng nó có nuôi nổi nhau cho qua được cơn đói khát này không?”
	Lòng bà cụ thật là ngổn ngang trăm mối: vừa mừng vừa lo, vừa vui vừa tủi. Mừng vui vì dù sao con mình cũng cd vợ, điều mà bổn phận làm mẹ bà đã không lo nổi cho con:  ừ thôi thì các con đã phải duyên phải kiếp với nhau u cũng mừng lòng. Nhưng lo buồn, tủi nhục vì “người ta có gặp bước khó khăn, đói khổ này, người ta mới lấy đến con mình, Mà con mình mới có vợ được…”
	Như thế là tình huống truyện đã làm bộc lộ sâu. sắc tâm trạng, tính cách các nhân vật Bà cụ Tứ do từng trải nhiều nên tâm lý diễn biến phức tạp hơn cả. Còn Tràng thì lo ít, vui nhiều. Mới đầu cũng “chọn”, nhưng liền sau đó chặc lưỡi mặc kệ!”. Trên đường đưa vợ về  nhà, thấy người ta tò mò nhìn ngó, “hắn lại lấy vậy làm thích ý làm, cái mặt cứ vênh lên tự đắc với mình. Niềm vui át hẳn nỗi lo, đến nỗi anh ta không hiểu được tại sao vợ lại buồn, mẹ lại khóc: “Chán quá  chẳng đâu vào đâu tự nhiên cũng khóc”.Xem thêm:  Có ba điều làm hỏng một con người: rượu, tính kiêu ngạo và sự giận dữ.Anh (chị) suy nghĩ như thế nào về ý kiến đó
	Bỗng nhiên “nhặt” được vợ, hạnh phúc đến với Tràng quá lớn và quá đột ngột. Mãi đến sáng hôm sau anh ta vẫn còn thấy “trong người êm ái lửng lơ như người vừa ờ trong giấc ma di ra”. Và cùng với niềm vui, ý thức về  bổn phận, về trách nhiệm đối với cái tổ ấm của mình, cũng nảy sinh. Anh ta thấy thương yêu gắn bó với mọi người, với cái nhà, cái sân, khoảnh vườn của mình một cách lạ lùng. “Một nguồn vui sướng, phấn chấn đột ngột tràn ngập trong lòng. Bây giờ hắn mới thấy hắn nên người”
