	Phân tích bài thơ Ông nghè tháng tám của Tam Nguyên Yên Đỗ
Hướng dẫn
	Thơ Nguyễn Khuyến thường gợi cho người đọc thấy được sự vui tươi qua những nghệ thuật trào phúng trong từng câu chữ của ông. Bài thơ Ông nghè tháng Tám thể hiện ngòi bút tinh tế của tác giả đồng thời chất chứa tâm trạng của nhà thơ.
	Xưa kia mỗi khi đến dịp Tết trung thu, người ta thường làm những ông tiến sĩ bằng giấy để bán cho các ông bố bà mẹ muốn nhờ vào thứ đồ chơi ấy để dạy dỗ, vun đắp cho con cái họ ước mơ một ngày vinh quy, võng lọng về làng. Tập tục ấy đã ít nhiều gây sự chú ý tới Nguyễn Khuyến. Ngồi ngắm ông tiến sĩ giấy, Nguyễn Khuyến đã thốt lên rằng:
	"Cũng cờ, cũng biển, cùng cân đai".
	Ông buông lời nhận xét, vì chỉ:
	"Cũng gọi ông nghè có kém ai".
	Có thể lúc này Nguyễn Khuyến đang nhếch mép cười với ông tiến sĩ giấy đang nhếch mép cười, ông tiến sĩ mà con người tự tạo ra bằng giấy. Và quan trọng hơn nữa, người ta cũng gọi thứ đồ chơi ấy là "ông nghè", chỉ cần cờ, biển, cân đai là dễ dàng được gọi bằng "ông nghè". Việc ông muốn nói đến không phải là miêu tả lại thứ đồ chơi. Vấn đề ông nêu ra đã mang tính xã hội, một xã hội thối nát hiện thực lúc bấy giờ. Thì đó, thời buổi ấy có thiếu gì những chàng tiến sĩ "vinh quang bái tổ về làng", cũng cờ, biển, võng lọng, cần đai, cũng đón rước linh đình và được xưng tụng "ông nghè"!.Xem thêm:  Tả lại một cảnh đẹp núi rừng quê em
	Nhưng gượng đã, xem nào:
	"Mảnh giấy làm nên thân giáp bảng
	Nét son điểm rõ mắt văn khôi".
	Ông tiến sĩ giấy hiện lên cũng có cờ, biển, cân đai, những thứ làm nên "thân giáp bảng" chỉ là "mảnh giấy" tầm thường thôi. Có chăng chỉ được thêm phẩm màu lòe loẹt vào cho lộng lẫy và được "điểm" vào "mặt văn khôi" một "nét son". Ta thấy cả hai câu "thực" đều mất cân xứng. Một vế toàn thứ tầm thường đối với một vế toàn những khái niệm cao quý. Nào là "giáp bảng", nào là "văn khôi". Đến đây thì ta có thế thấy thấp thoáng ý tứ của thơ rồi. Đồ chơi đã thế thì những chàng tiến sĩ thật ra sao?
	Phải chăng các ông ấy cũng nhờ vào một vài mảnh giấy làm bài, vịnh thơ, làm phú mà được nên "thân giáp bảng" và chính nét son phê của các giảm khảo trường thi đã chỉ ra rõ "mặt văn khôi". Hai câu thơ tả thực. Thực ở ý đen và nghĩa bóng nữa. Nhưng than ôi! Người ra vẫn bị khiến hiểu theo một nghĩa khác – nghĩa đánh đồng giấy bìa thường với bài thi nét son của các ngài giám khảo với thứ phẩm màu rẻ tiền tô điểm thêm cho hình giấy và nhất là những ông tiến sĩ sang trọng kia với một hình nhân bằng giấy tầm thường:
	"Tấm thân xiêm áo sao mà nhẹ?
	Cái giá khoa danh thế mới hời!"
	Nguyễn Khuyến đã dùng những ngôn từ mỉa mai, châm biếm khi ông đưa ra lời nhận xét về ông tiến sĩ giấy, ông tiến sĩ vừa nhỏ bé vừa mòng manh. Các ông bố bà mẹ thật là hời, mua cả một lí tưởng cho con trẻ mà chỉ tốn ít tiền thôi. Giá ấy thật hời!Xem thêm:  Qua đoạn trích từ Tam quốc diễn nghĩa, nêu nhận xét về lối kể chuyện và khắc họa tính cách nhân vật của tiểu thuyết cổ điển Trung Quốc
	Từ nhẹ trong câu mang tâm ý của nhà thơ, đối với ông, ông xem nhẹ "tấm thân xiêm áo" ấy đấy. Và ở đây, tứ thơ của tác giả đã bật ram thoát khỏi hình ảnh ẩn dụ từ đầu bài. Ông biết rõ rằng tấm bằng tiến sĩ mà các ông nghè đương thời có được chẳng phải dựa vào đôi vần thơ hay hay bài phú xuất thần (các thứ sức ấy chỉ tương đương với mảnh bìa vứt đi mà thôi) mà hoàn toàn dựa trên sức mạnh của đồng tiền. Người ta mua một "cái ghế" trên cao, mua chức phận địa vị, mua "tiếng thơm", sự trọng vọng bằng bạc nén và những "nét son" đỏ chói cho "mảnh giấy" thôi mà, quá hời còn gì!
	"Ghế tréo, lọng xanh ngồi bản chọc.
	Nghĩ rằng đồ thật hóa đồ chơi!"
	Tác giả đã mượn hình ảnh ông tiến sĩ giấy để nói về thực trạng những ông tiến sĩ thật trong xã hội lúc bấy giờ. Vịnh quy về làng, các ông nghề ngất ngưỡng trên ngựa, tiền hô hậu ủng, dân chúng để ra đón mừng. Ta bật cười khỉ tưởng tượng ra, Nguyễn Khuyến xuất hiện bên những người dân, rỉ tai họ nhắc: đừng lầm nhé, không phải "đồ thật" đâu, "đồ chơi" đấy, cười đấy rồi thấm thía đấy. Vì sao một cuộc chơi như thế, nạn nhân chính là nhân dân, là đất nước đang thời rối ren, loạn li, đồng tiền lên ngôi tha hồ thao túng. Cái thời mà:Xem thêm:  Phân tích văn bản “Côn Sơn ca” (Nguyễn Trãi)
	"Lọng cắm rợp trời quan sứ đến
	Váy lê quét đất mụ đầm ra".
	(Vịnh khoa thi Hương – Tú Xương)
	Những vần thơ của Nguyễn Khuyến rất nhẹ nhàng, nhưng thâm thúy và sâu sắc. Đọc thơ Tú Xương ta hả hê, bọn người ấy thì bẽ mặt, còn đọc thơ Nguyễn Khuyến ngẫm nghĩ ra đồng cảm với nỗi xót xa, ngậm ngùi của ông trước xã hội, mà bản thân ông cũng từng là một ông nghè, một anh tài thực sự, muốn đem tài năng góp mặt cho đời, xây dựng đất nước. Ông cũng là người nhìn thấy cảnh nhố nhăng, lập lờ trong chốn quan trường nỗi đau đớn tăng lên gấp bội. Thơ trào phúng của ông không gây cười, mà khiến người ta phải nghĩ, phải thấm thía cái nhục của một người mất nước, cái đau vì bản thân mình bất lực không làm gì được ông.
