	Kể về một người thân của em (kể về chú)
Hướng dẫn
	Mở bài
	Trong xóm em ai cũng bảo “sảy cha còn chú” khi nói về em và chú út. Mọi người nói rất đúng, em là một cậu bé không có cha nhưng bù lại em được chú yêu thương, chăm sóc còn hơn một người cha.
	Thân bài
	Cha em mất từ khi em còn trong bụng mẹ, từ bé đến giờ em chưa bao giờ được gọi tiếng cha cha như những đứa trẻ khác.Bà kể khoảng thời gian ấy, mẹ em như người mất hồn, suốt ngày thơ thẩn và buồn rầu, chính bà đã vực dậy mẹ. Bà mở cho mẹ một cửa tiệm may quần áo vì mẹ may rất khéo. Suốt ngày bận rộn với công việc nên mẹ cũng nguôi ngoai nỗi buồn. Vậy là từ đó em thường xuyên ở nhà với bà nội và chú út. Chú út em còn rất trẻ, chỉ mới hơn 20 tuổi nhưng chú không giống những thanh niên khác ở quê em. Chú không hút thuốc, rượu chè hay cờ bạc mà suốt ngày cặm cụi làm ăn. Thật ra trước kia khi cha em còn sống, chú cũng chỉ là một cậu bé ham chơi, trốn học đi theo các anh lớn đá bóng, chọi gà…Nhưng chú nói từ ngày cha em mất, chú ý thức được trách nhiệm lớn lao của mình trong ngôi nhà chỉ có hai người phụ nữ và một đứa trẻ. Chú thay cha gánh vác phần trách nhiệm phụng dưỡng bà và chăm sóc em.Xem thêm:  Em hãy tả khu phố em vào buổi sáng đẹp trời
	Có lẽ dầu dãi nắng mưa nên gương mặt chú chẳng còn trẻ nữa. Làn da trắng của cậu thiếu niên đã thay vào làn da sạm nắng. Từ bước đi, dáng đứng sao mà chững chạc thế.Bà bảo chú ngày càng giống hệt cái tính của cha em, làm việc gì cũng chu đáo, cẩn thận. Những ngày chú quên cạo râu và để tóc rối bời, nhìn chú cứ như một nghệ sĩ phong độ vì nụ cười rất thu hút. Nhưng cái chàng nghệ sĩ ấy lại có một đôi bàn tay chai sạm, to bè vì phải làm mọi việc. Bà kể khi em còn nhỏ chú phụ mẹ và bà chăm em, tắm cho em, cho em ăn và còn nhiều lần giặt quần áo cho cháu mình. Bao nhiêu tình thương chú dồn hết cho đứa cháu không cha. Đi đâu xa về chú đều mua bánh kẹo, đồ chơi cho em. Có lần em sốt nặng, viện phí rất nhiều, mẹ chưa chạy được tiền, chú đã bán chiếc nhẫn dành dụm mấy năm cho em.
	Vậy mà em đã có lần làm chú buồn và thất vọng về em. Đó là lúc em còn học lớp 2, em thấy chú vừa bán được ao cá thật nhiều tiền em liền nảy sinh ý định xin chú mua cho mình chiếc mô tô hiệu điều khiển như của thằng bạn chung xóm. Nhưng em sợ chú không cho nên nhân lúc nhà trường thu tiền học phí, em đã nói với chú em sắp đóng tiền học phí là 1 triệu đồng nhưng thật ra chỉ đóng 500 nghìn. Chú không hề nghi ngờ và đưa tiền cho em. Em phấn khởi chạy đi mua chiếc xe nhưng nó mắc hơn dự định ban đầu, em định thôi không mua nữa chỉ vì thằng bạn nó thách em mua nên em đã lấy số tiền học phí để mua. Em chẳng dám đem xe về nhà mà chỉ gửi nhà bạn nên chú em không hay biết. Rồi mọi chuyện cũng đến khi cô giáo mời họp phụ huynh. Chú về nhà với sắc mặt không vui, chú gọi em lại bàn thờ cha. Em hiểu ra chú đã biết mọi chuyện nên xin lỗi chú, chú bảo “Con không có lỗi gì với chú, người có lỗi là chú, chú đã hứa với cha con là sẽ dạy dỗ con nên người, vậy mà…”. Chú rưng rưng nước mắt khi nhìn lên ảnh của ba trên bàn thờ. Em cũng khóc theo chú, em cảm thấy mình có lỗi vô cùng và hứa với chú chẳng bao giờ đua đòi, nói dối nữa.Xem thêm:  Bài văn kêu gọi ủng hộ người đồng tính
	Đến bây giờ, chú cũng sắp 30 tuổi, bà em giục chú mau cưới vợ cho bà ẳm cháu. Chú chỉ cười rồi nói với bà “con gáng làm ăn tích lũy vốn để sau này cho thằng Thành nó làm vốn học hành, con mà cưới vợ rồi bỏ nó một mình con không an tâm”.Từng lời nói của chú khiến tim em se thắt lại.
	Kết bài
	Dù không gọi bằng cha nhưng trong lòng em, chú út chính là cha của em, người cha đã bên cạnh em, hi sinh nhiều vì em. Em chỉ cầu mong cha trên trời phù hộ cho bà được sống lâu, mẹ và chú luôn khỏe mạnh để sau này lớn lên em có thể đền ơn dưỡng dục.
