	Phân tích bài thơ Tiểu Đội Xe Không Kính của nhà thơ Phạm Tiến Duật.
Hướng dẫn
	Phạm Tiến Duật sáng tác rất nhiều thơ về người lính. Thơ anh có phong cách rất riêng: giọng kể sinh động, cảm xúc chân thực, tươi trẻ pha lẫn cái ngang tàng, bụi bặm của những người lính Trường Sơn. Bài thơ về tiểu đội xe không kính là tiêu biểu cho phong cách sáng tác ấy của anh
	Bài thơ Tiểu đội xe không kính ra đời năm 1969, khi cả nước đang tập trung toàn bộ sức người, sức của cho miền Nam đánh Mĩ. Con đường Trường Sơn ngày đêm đông nghịt phương tiện chuyên chở vũ khí, thuốc men, lương thực… phục vụ cho tiền tuyến lớn. Những đoàn xe vận tải vẫn rì rầm vào ra dưới mưa bom, bão đạn của quân thù để hoàn thành nhiệm vụ. Và đây, một tiểu đội xe trong biết bao tiểu đội. Những chiếc xe thật lạ kì:
	"Không có kính không phải vì xe không có kính
	Bom giật, bom rung kính vỡ đi rồi"
	Mới nghe, tưởng chừng như một lời giãi bày. Nhưng không, đọc kĩ lại thấy nó là lời giới thiệu, một lời giới thiệu tự nhiên như không. Bao hiểm nguy, chết chóc được nói đến một cách bình tĩnh đến lạ. Bom giật bom rung ghê sợ là thế, và đó cũng là nguyên nhân để những chiếc xe trở thành xe không kính. Vậy mà những âm thanh ấy vang lên trong hai câu thơ đầu thật nhịp nhàng. Có phải người lính đã không còn lạ với những đe dọa của chiến tranh, và họ lí giải mọi hiện tượng rất đơn giản. Thơ văn trong kháng chiến thường miêu tả sự vật mang tính ước lệ, riêng Phạm Tiến Duật lại dùng ngôn ngữ rất đời thường, giản dị.
	Dù trong chiến tranh bom đạn những những người lính vẫn lạc quan yêu đời, bom đạn của kẻ thù đã làm chiếc xe không còn bộ phận để bảo vệ người ngời bên trong, nhưng trong buồng lái, người chiến sĩ lái xe cảm nhận tất cả từ bên ngoài:
	"Ung dung buồng lái ta ngồi
	Nhìn đất, nhìn trời, nhìn thẳng
	Nhìn thấy gió vào xoa mắt đắng
	Nhìn thấy con đường chạy thẳng vào tim
	Thấy sao trời và đột ngột cánh chim
	Như sa như ùa vào buồng lái."
	Trong cuộc chiến đấu tranh để bảo vệ đất nước, chúng ta đã phải hi sinh rất nhiều người, những người lính ra chiến trường dù không biết sống chết thế nào họ vẫn lạc quan yêu đời. Trong bài thơ tư thế người lái xe được miêu tả chỉ bằng hai tiếng ung dung nhưng đã đủ toát lên tất cả tâm hồn của họ. Họ bình tĩnh lái xe, bình tĩnh đón nhận mọi hiện tượng từ bên ngoài. Sự tập trung chú ý của họ được diễn tả qua câu thơ thứ hai rất sinh động: Nhìn đất, nhìn trời, nhìn thẳng. Đất trời ấy cũng là phía trước. Con đường đứng trước mặt là mục tiêu để họ lái xe đi. Không có kính, xe lao đi bất chấp hiểm nguy. Và mọi thứ từ bên ngoài ùa vào qua ô cửa sổ vỡ ấy là một thử thách. Thế nhưng người lái vẫn mở to mắt để nhìn thấy tất cả, để chọi lại với tất cả. Gió, bụi cát… làm mắt mờ đi. Nhưng điều đó có hề gì. Anh vẫn đang nhìn thấy con đường trong tốc độ xe lao nhanh. Đường phía trước là đường chạy vào trái tim, là đường đến với miền Nam ruột thịt. Biến hiện thực thành lãng mạn, biến gian nguy thành niềm vui sống đó là cảm hứng sáng tác của Phạm Tiến Duật. Hai câu cuối của khổ thơ này thể hiện rõ điều đó: mọi thử thách từ bên ngoài lui đi, chỉ còn hình ảnh đầy lãng mạn: sao trời và cánh chim ùa vào buồng lái. Ra với thiên nhiên, người trở nên phơi phới hơn. Và rõ ràng, người lái xe đang cảm nhận được tất cả, qua một loạt các từ nhìn, nhìn thấy, thấy ở các câu thơ trên.Xem thêm:  Dựa vào suy ngẫm của nhà văn Nguyễn Tuân về kết thúc truyện Tắt đèn của Ngô Tất Tố, hãy tưởng tượng và viết tiếp truyện Tắt đèn
	Những câu thơ nhịp điệu nhanh mà vẫn nhịp nhàng đều đặn khiến người đọc liên tưởng đến nhịp bánh xe trên đường ra trận. Tất cả sự vật, hình ảnh, cảm xúc mà các chiến sĩ lái xe trực tiếp nhìn thấy, cảm nhận đã biểu hiện thái độ bình tĩnh thản nhiên trước những nguy hiểm của chiến tranh, vì có ung dung thì mới thấy đầy đủ như thế. Các anh nhìn thấy từ "gió","con đường" đến cả "sao trời", "cánh chim". Thế giới bên ngoài ùa vào buồng lái với tốc độ chóng mặt tạo những cảm giác đột ngột cho người lái. Hình ảnh "những cánh chim sa, ùa vào buồng lái" thật sinh động, gợi cảm. Hình ảnh "con đường chạy thẳng vào tim" gợi liên tưởng về con đường ra mặt trận, con đường chiến đấu, con đường cách mạng.
	Những khó khăn vừa nêu trên vẫn còn trừu tượng lắm, phải đến hai câu thơ sau tất cả mới được bày ra cụ thể: Không có kính, ừ thì có bụi, không có kính ừ thì ướt áo, nghe lại vẫn giọng điệu thản nhiên như ban đầu. Và thản nhiên hơn, nghe như ngang tàng hơn, đó là thái độ của người lái:
	"Chưa cần rửa, phì phèo châm điếu thuốc.
	Nhìn nhau một lần cười ha ha.
	Mưa ngừng, gió lùa khô ngay thôi.
	Những chiếc xe từ trong bơm rơi"
