	Phân tích Đi Thi Tự Vịnh của Nguyễn Công Trứ.
Hướng dẫn
	Nguyễn Công Trứ người làng Uy Viễn, huyện Nghi Xuân, tỉnh Hà Tĩnh. Ông sinh ra vào thời điểm đất nước có nhiều biến động, thăng trầm. Ông là người có tài có đức, là vị quan hết lòng vì dân vì nước. Ông để lại cho đời rất nhiều bài thơ Nôm và hát nói cũng như phú. Thơ ông có nhiều chủ đề khác nhau, đặc biệt là nói về chí nam nhi, nợ công danh. Bài thơ Đi thi tự vịnh dưới đây là một:
	"Đi không há lẽ trở về không
	Cái nợ cầm thư quyết trả xong
	Rắp mượn điền viên vui tuế nguyệt
	Dở đem thân thế hẹn tang bồng
	Đã mang tiếng ở trong trời đất
	Phải có danh gì với núi sông
	Trong cuộc trần ai, ai dễ biết
	Rồi ra mới biết mặt anh hùng.
	Chúng ta phân tích bài thơ trên."
	Nguyễn Công Trứ đã dùng thể thơ thất ngôn bát cú đường luật để thể hiện nỗi niềm tâm trạng của mình, theo nhà thơ chí làm trai là phải đỗ đạt để trả cái nợ sách đèn, đem kiến thức học được mà làm những việc to giúp ích cho đời, để lại tiếng tốt với núi sông. Nhan đề bài thơ Đi thi tự vịnh, tác giả nêu lên ý chí của mình khi lều chõng lên đường đi ứng thí. Bài thơ mở đầu:
	"Đi không há lẽ trở về không
	Cái nợ cầm thư quyết trả xong"
	Chí làm trai đã được nhiều nhà thơ nhắc đến, mỗi người có cách nói riêng, nhưng đều có muốn nhắc nhở phận nam nhi rằng đã làm trai là phải làm được việc lớn, có ích với đời với dân với nước, là phải ngang dọc trời đất
	"Chí làm trai nam bắc đông tây
	Cho phỉ sức vẫy vùng trong bốn bể."
	Trong cuộc đời của mình Nguyễn Công Trứ đã làm được nhiều điều có ích với dân với nước. Ông đã từng làm quan, đi đánh giặc, làm doanh điền sứ mở rộng đất đai trồng trọt. Ông là người nói được và làm được, những gì ông để lại vời đời đều được người đời trân trọng, gìn giữ. Những gì ông khẳng định là những gì ông làm được và điều này những một lời răn dạy cho thế hệ đi sau:Xem thêm:  Soạn bài tả lớp học trong một giờ kiểm tra chất lượng văn hóa
	"Đã mang tiếng ở trong trời đất
	Phải có danh gì với núi sông."
	Nam nhi là người phải ngang dọc trời đất có một tầm hoạt động rộng rãi ở trong trời đất cho nên phải có tiếng tốt đối với núi sông. Danh mà tác giả đề cập ở đây là công danh, là tiếng thơm, tiếng tốt, tên tuổi của một con người gắn liền với thời đại. Có lần ông nói: Không công danh thà nát với cỏ cây. Trong một bài thơ nói về quan niệm sống của người con trai, tác giả từng khẳng định: Con người sinh ra sau cùng ai cũng phải chết nhưng phải được lưu tiếng thơm trong sử sách. Ngày nay trong thành phố ta cũng như nhiều nơi trong nước đều có tên đường Nguyễn Công Trứ. Ở hai huyện Kim Sơn và Tiền Hải còn có đền thờ của ông hương khói nghi ngút quanh năm. Đó chính là cái danh của Nguyễn Công Trứ. Trong hai câu thực và hai câu luận đều có phép đối nhau gọi là bình đối hay đối ngẫu từng cặp. Tất nhiên không quá gò bó đẽo gọt như Bà Huyện Thanh Quan.
	Các sử dụng từ ngữ trong câu giữa từ đi không, về không nối liền nhau bằng từ há lẽ tác giả đã lập luận theo cách phản đề. Đi không nghĩa là lúc lên đường chưa có bằng cấp trong tay, lúc trở về thì không thể trở về không mà phải là đỗ đạt. Lúc ra đi chưa làm được gì, lúc trở về phải làm được điều gì lớn lao, có ích. Từ há lẽ trong câu thơ là để tác giả nhắc nhở mình, tự hỏi mình phải làm gì để có kết quả. Đó là sự tự cao tự đại, có thể gọi là chất ngông trong con người của nhà thơ. Thật khác với Tú Xương. Trong lúc Tú Xương lên đường ứng thí thì cười cợt đùa nhã, không tin tưởng vào thực lực của mình:Xem thêm:  Nhân dân ta có câu tục ngữ: Gần mực thì đen, gần đèn thì rạng. Nhưng có bạn lại bảo: Gần mực thì chưa chắc đã đen, gần đèn chưa chắc đã rạng. Em hãy viết bài văn chứng minh để thuyết phục bạn ấy theo ý kiến của em
	"Tấp tểnh người đi tớ cũng đi
	Cũng lều cũng chõng cũng vô thi."
	Đối với Nguyễn Công Trứ ta thấy hiện lên một đấng nam nhi với ý chí quyết tâm, hăm hở quyết liệt hơn, khẳng định điều bắt buộc phải làm, không làm được thì không trở về: phải trả xong cái nợ đèn sách nghĩa là phải thi đậu. Cụm từ phải trả xong thật dứt khoát, có tính kiên quyết không do dự. Tác giả luôn luôn quan niệm rằng người con trai có nợ với đời: nợ đèn sách, bút nghiên. Trong một bài thơ khác ông cũng đề cập đến cái nợ khác là nợ tang bồng.
	"Nợ tang bồng vay trả, trả vay."
	Trong thời phong kiến, những kẻ sĩ có ý chí luôn luôn nung nấu một bầu nhiệt huyết, phải thi đậu sao bao nhiêu năm đèn sách miệt mài – Nguyễn Công Trứ lúc còn hàn vi lại càng nung nấu ý chí ấy nhiều hơn nữa. Khi sáng tác lên bài thơ này ông đang còn ở độ tuổi sung sức, đường gân thớ thịt đang căng tràn nhựa sống. Dù có một chút tiêu cực nho nhỏ muốn làm ẩn sĩ vui thú điền viên, nhưng vốn bản tính bồng bột sôi nổi, ông viết:
	"Rắp mượn điền viên vui tuế nguyệt
	Dở đem thân thế hẹn tang bồng"
	Trong hai câu thực của bài thơ, tác giả đã sử dụng nhiều từ Hán Việt điền viên, tuế nguyệt, thân thế tang bồng làm cho câu thơ có vẻ trang trọng hơn. Tác giả muốn vui thú với cảnh cỏ cây mây nước cho phôi pha ngày tháng. Ý niệm này không đúng với con người tích cực của Nguyễn Công Trứ thời trai trẻ chưa lập được công danh. Huống chi tác giả chỉ rắp mượn mà thôi. Vốn là con người hăm hở nên muốn làm một cái gì đó to lớn vĩ đại. Bàng bạc trong bài thơ có tính ngang tàng rất phù hợp với bản chất của Nguyễn Công Trứ đặc biệt là ở hai câu thơ cuối cùng. Trong lúc làm quan cũng như trong các sáng tác của Nguyễn Công Trứ ông luôn thể hiện một niềm lạc quan yêu đời, dấn thân vào mọi hoạt động, cái tôi trong con người ông luôn được thể hiện bởi sự tự hào đĩnh đạc.Xem thêm:  Bình luận về ý nghĩa của hình ảnh ngọc trai - giếng nước trong Truyện An Dương Vương và Mị Châu - Trọng Thủy
