	Kể về một câu chuyện đáng nhớ
Hướng dẫn
	Ta được sinh ra trong cuộc đời và lớn lên nhờ những trải nghiệm đáng nhớ trong cuộc sống, những trải nghiệm, những kỉ niệm ấy có thể là những kỉ niệm vui, cũng có thể là những kỉ niệm buồn…Nhưng dù thế nào, nó cũng là những kỉ niệm giúp chúng ta trưởng thành hơn, biết đúng sai, biết học tập và lớn lên, tôi cũng vậy, lần đầu tiên tôi thấy ba mẹ mình cãi nhau, chính là một trong những kỉ niệm đáng nhớ nhất của tôi.
	Tôi được sinh ra trong một gia đình hạnh phúc và hòa thuận, ba mẹ tôi rất yêu thương nhau, luôn lo lắng cho nhau. Tôi chưa bao giờ nhìn thấy họ cãi nhau vì bất cứ chuyện gì, họ luôn luôn chăm sóc chu đáo cho nhau, vì vậy tôi rất tự hào về gia đình của mình, tôi được tắm mát trong những cảm xúc ngọt ngào và bình dị đó.
	Ấy vậy mà lần cãi vả đó đã làm cho tôi vô cùng bàng hoàn. Mà lại chính do tôi đã khiến ba mẹ tôi cãi nhau.
	Ngày hôm đó cũng như mọi ngày khác trong ngày, mẹ âu yếm gọi tôi dậy ăn sáng và chuẩn bị quần áo để ba chở tôi đến trường học. Buổi sáng học thật vui với biết bao điều mới lạ. Buổi trưa về nhà, được ăn cơm cùng gia đình và chuẩn bị bài học. Bỗng Nga, cô bạn học cùng lớp qua tìm tôi và rủ tôi đi chơi công viên. Tôi đã từ chối vì mình chưa xin ba mẹ, cùng vói việc bài tập ở trường đã cho rất nhiều. Nhưng đã lâu lắm rồi tôi chưa đi chơi công viên cùng gia đình. Thế là tôi quyết định đến xin phép mẹ được đi. Mẹ nhìn trời mây rồi bảo tôi: “Trời sẽ sắp mưa rồi, hôm khác mẹ sẽ cho con đi nhé”. Tôi tiu nghỉu bước vào phòng, Nga liền nói nhỏ vào tai tôi: “Mình sẽ chờ bạn, bạn đến nhà mình rồi chúng ta cùng đi, đừng cho mẹ bạn biết nhé”.Xem thêm:  Hãy tả lại hình ảnh cây đào hoặc cây mai trong dịp Tết đến xuân về
	Tôi ngồi vào bàn học nhưng lời hứa hẹn của Nga cứ văng vẳng bên tai và trong đầu vẽ ra biết bao nhiêu là thú vui khi mình đến công viên. Tôi nghĩ, có sao đâu, mình chỉ đi chơi khoảng 1h là về, mẹ sẽ không biết, và mình cũng cẩn thận nữa, với lại mình biết đường mà, sẽ không sao đâu. Thế là tôi quyết định nói dối mẹ, tôi cầm lấy một quyển tập trên tay, chạy đến bẽn lẽn nói với mẹ: “Mẹ ơi, con có bài không hiểu, con qua nhà bạn Ngân hỏi bài mẹ nhé, khoảng 1h con về ạ”. Mẹ đồng ý và thế là tôi chạy 1 mạch sang nhà Nga. Và Nga cũng làm như thế với ba mẹ bạn ấy, thế là tôi và Nga tí tửng cùng đến công viên chơi.
	Ấy vậy mà khi tôi và Nga đi đến nửa đường thì trời đổ mưa tầm tả, mưa như trút, đường trắng xóa, mù mịt, khiến cả hai không kịp tìm chỗ trù chân mà đã ướt nhẹp hết. Vì đi gấp, nên cả hai chẳng ai đem theo áo mưa, phải chạy vào trạm xe buýt tránh mưa. Lòng tôi lúc ấy ân hận quá, giá như mình nghe theo lời mẹ thì đã không phải mắc mưa lạnh như thế này. Đứng đục mưa mà lòng nôm nốp lo sợ, sợ nhỡ mình về không kịp giờ, mẹ sẽ phát hiện ra. Thế là cả hai đứa quyết định đội mưa lạnh gió to mà chạy về nhà.Xem thêm:  Phân tích khổ thơ thứ 6 trong bài thơ Việt Bắc của Tố Hữu
	Khi về đến nhà, tôi rất ngạc nhiên vì không chỉ có mẹ mà ba tôi cũng đã có ở nhà từ lúc nào. Lúc này tôi rất lo sợ, không biết ba mẹ đã biết hay không. Mẹ vừa thấy tôi, đã vội vàng chạy lại và lo lắng hỏi: “Trời ơi, con đã đi đâu? Làm ba mẹ lo lắng? Tại sao con lai nói dối? Sao mà nóng như thế này, vào đây mẹ thay đồ ngay!”
	Thì ra lúc trời đổ mưa, mẹ biết tôi không đem áo mưa, sợ tôi bị ướt nên mẹ đạ gọi điện qua cho mẹ Ngân nhờ cho tôi mượn áo mưa lúc trở về, không ngờ không có tôi ở nhà Ngân, thế là mẹ đã gọi sang nhà mẹ của Nga và cũng phát hiện ra chúng tôi nói dối. Nhưng khi ấy cả hai không thể liên lạc với chúng tôi, họ đã hớt hãi gọi cho tất cả những bạn bè của tôi, cũng không thấy, mẹ quá lo sợ và gọi cho ba, ba đã bỏ cả công việc, chạy về nhà giữa trời mưa gió.
	Khi đang nằm trên giường vì cảm lạnh, tôi đã nghe tiếng cãi vả rất to của ba mẹ tôi, chưa bao giờ tôi cảm thấy mình tội lỗi đến như vậy, vì mình mà ba mẹ đã cãi nhau, đó là lần đầu tiên tôi thấy ba mẹ mình to tiếng như vậy, mà vì tôi nữa. Tôi đã khóc ngất lên và cố gắng chạy sang phòng ba mẹ, vừa mếu máo khóc vừa xin lỗi: “Ba mẹ ơi, cho con xin lỗi, vì con mà ba mẹ cãi nhau…con xin lỗi…”.Xem thêm:  Kể về một kỉ niệm ấu thơ làm em nhớ mãi
	Ba thấy tôi, ba đã thôi lớn tiếng nữa, mẹ cũng vậy. Ba bước đến bên tôi và nói rằng: “Ba xin lỗi vì đã khiến con nghe thấy chuyện này, ba mẹ sẽ không cãi nhau nữa, ba sẽ đưa con về phòng, và sau khi con hết bệnh, ba mẹ sẽ phạt con vì điều này”. Sau đó ba lau nước mắt cho tôi và dẫn tôi về phòng, có lẽ do tác dụng của thuốc nên tôi đã ngủ ngay, không nhớ gì nữa.
	Sau khi hết bệnh, tôi đã bị phạt rất thích đáng, tôi phải đi qua và xin lỗi mẹ của Nga vì lời nói dối của mình.
	Qua sự việc này, tôi đã rút ra được bài học vô cùng sâu sắc, đó là ba mẹ luôn luôn quan tâm và làm những chuyện tốt nhất cho mình, chúng ta đừng bao giờ làm cho họ buồn phiền, đặc biệt là đừng nên nói dối, vì tác hại của nó rất lớn, nó sẽ khiến gây ra cho chúng ta rất nhiều hậu quả xấu.
