	Phân tích bài thơ Lưu biệt khi xuất dương của Phan Bội Châu
Hướng dẫn
	Sau khi vận động lập hội Duy Tân (1905) Phan Bội Châu tranh thủ viện trợ của nước ngoài đào tạo cán bộ cốt cán cho phong trào yêu nước. Bài thơ được làm trong buổi chia tay với các đồng chí của mình trước khi tác giả lên đường. Ngay mở đầu của bài thơ nhân vật trữ tình trong bài thơ đã đặt cho mình một lí tưởng cao cả:
	"Làm trai phải lạ ở trên đời,
	Há để càn khôn tự chuyển dời"
	Người thanh niên này đã đặt cho mình một ý chí rất rõ, thể hiện ý thức cá nhân của bản than. "Làm trai" tức là ý thức về trách nhiệm của thân phận "Chí nam nhi nam bắc đông tây". "Làm trai phải lạ trên đời!". "Phải lạ" là sao? "Phải lạ" là phải có điều gì khác hẳn, vượt lên hẳn mọi thứ tầm thường trên đời. Nói như Nguyễn Công Trứ thì đó là "Phải có danh gì với núi sông". Phan Bội Châu đã ghi dấu ấn với sông với núi bằng khát vọng xoay trời chuyển đất: "Há để càn khôn tự chuyển dời". Không để đất trời tự vần xoaym phải chế ngự sự biến đổi ấy bằng những hành động, việc làm xứng đáng với thân nam nhi.
	"Trong khoảng trăm năm cần có tớ
	Sau này muôn thuở há không ai".Xem thêm:  Hãy tưởng tượng mình là Xi - mông, kể lại chuyện Bố của Xi - mông
	Đấng nam nhi này có một tấm lòng yêu nước đến phi thường, có thể hi sinh hết cuộc đời mình cho dân tộc. Lời nói hùng khí ấy chỉ có thể thốt lên từ một bậc anh hùng. Trong khoảng trăm năm cuộc đời cần có ta gánh vác. Câu thơ khẳng định vai trò cá nhân đối với vận mệnh đất nước và cũng là thể hiện một cái "tôi" đầy trách nhiệm sẵn sàng gánh vác kế trăm năm nghiệp vuông tròn của cơ đồ xã tắc. Trong thời cuộc rối ren đầu thế kỷ XX, khi bao kẻ chỉ chăm chăm "nằm co" cho khuôn vừa thời thế, sự vùng vẫy của cái tôi kia thật đáng trân trọng. Tác giả đã dùng từ “ tớ” để thể hiện ý chí quyết tâm của mình, đó là một trong những cái ngông của nhà thơ.
	Tác giả đặt ra câu hỏi nhưng cũng tự trả lời cho mình"sau này muôn thuở há không ai". Sau này nghìn năm lại không có ai lưu danh muôn thuở vì dân vì nước hay sao? Câu thơ có dáng dấp một câu hỏi nhưng cũng là một câu khẳng định ắt sau này có người làm nên nghiệp lớn, lưu danh muôn thuở cứu dân cứu nước. Đó không là ta thì sẽ là một người hậu thế. Lời thơ bày tỏ niềm tin tưởng vào tương, đó giống như sự trao gửi lịch sử vào tay hậu thế.Xem thêm:  Phân tích Truyện An Dương Vương và Mị Châu - Trọng Thủy
	Bàn về chí làm trai, bàn về cái "tôi" ở đời, nhà thơ đặt nhân vật trữ tình vào hoàn cảnh cụ thể của đất nước:
	"Non sông đã chết sống thêm nhục
	Hiền thánh làm chi học cũng hoài".
	Tác giả đã đưa ra lời nhắc nhở đối với đấng nam nhi đang sống trong xã hội lúc bấy giờ. Khi đất nước đã rơi vào tay giặc thì còn đáng sống vì lẽ gì. Luận về lẽ sống chết ở đời để khẳng định, để cao tư tưởng mới mẻ của nhân vật trữ tình. "Non sông đã chết sống thêm nhục". Nếu như chí làm trai gắn số phận kẻ làm trai với trách nhiệm xoay trời chuyển đất thì nước nhà có sa cơ "đã chết" cái nhục thuộc về sự sống kẻ làm trai. Nhận trách nhiệm chung về mình, đó là biểu hiện cao độ của lòng tự trọng của con người. Ở đây lòng tự trọng được thể hiện ở nỗi đau mất nước, nỗi nhục quốc thể.
	"Muốn vượt bể Đông theo cánh gió
	Muôn trùng sóng bạc tiễn ra khơi"
	Câu thơ đã cho người đọc liên tưởng tới hình ảnh người anh hùng trong buổi lên đường tìm cách cứu nước, hình ảnh đó thật đẹp, thật đáng tự hào. Lòng yêu nước không còn hiện lên trong khuôn khổ những tư tưởng ý chí mà vụt hóa thành con người của hành động. Câu thơ khắc họa một cuộc tiễn đưa hào hùng của lịch sử. Hình ảnh tư thế người ra đi vô cùng lớn lao kỳ vĩ "vượt bể Đông theo cánh gió" để "Muôn trùng sóng bạc tiễn ra khơi". Phải là "bể Đông" "cánh gió" mới xứng đáng với sự kì vĩ của ước mơ người anh hùng. "Muôn trùng sóng bạc" của quê hương tiễn đưa người anh hùng ra đi vì chí lớn. Bài thơ khép lại nhưng mở ra hy vọng cho tương lai đất nước dựa vào cuộc ra đi hào hùng của bậc anh hùng hào kiệt.Xem thêm:  Anh (chị) hãy nêu suy nghĩ của mình về ý kiến sau: “Một trong những tổn thất không có gì bù đắp được là tổn thất về thời gian”
	Hình tượng nhân vật trữ tình trong bài thơ hiện lên ở nhiều phương diện: tư tưởng, khát vọng, hành động. Qua đó bộc lộ những quan điểm mới mẻ, tiến bộ về nhân sinh quan. Bài thơ kết thúc ở hình ảnh người ra đi đẹp hào hùng gieo vào lòng người những đợi chờ hy vọng.
	Mượn hình ảnh nhân vật trữ tình trong bài thơ tác giả đã thể hiện được ý chí, khát vọng lên đường cứu nước của tác giả. Bài thơ ra đời đúng vào thời kì đất nước đang chìm trong vòng luẩn quẩn, chưa biết cứu nước bằng con đường nào, nó trở thành nguồn động lực vô cùng vĩ đại cho phong trào đấu tranh giải phóng dân tộc của nhân dân ta.
Nguồn: Vietvanhoctro.com
