	Phân tích đoạn 1 bài thơ Tây Tiến, từ đó cho thấy bút pháp lãng mạn của Quang Dũng
Bài làm
	Quang Dũng là một nghệ sĩ đa tài, ông có thể làm thơ, viết văn, vẽ tranh, cả soạn nhạc. với thơ, ông là nhà thơ mang hồn thơ phóng khoáng, hồn hầu, thơ ông luôn có hình ảnh “Cái tôi” hào hoa, thanh lịch,giàu chất lãng mạn nhưng rất mực hồn nhiên và chân thực.Ra đời từ những năm đầu kháng chiến chống Pháp, cùng đề tài về người lính với Nhớ của Nguyên Hồng, Đồng Chí của Chính Hữu, Tây Tiến của Quang Dũng  lại cuốn hút một cách khác thường.Tác phẩm  mang đậm hào khí lãng mạn của một thời, gắn với một giai đoạn lịch sử đấu tranh anh dũng của dân tộc. Với bút pháp lãng mạn, Quang Dũng  đã khắc hoạ thành công hình tượng người lính Tây Tiến trên cái nền thiên nhiên hùng vĩ , tráng lệ :
	“Sông Mã xa rồi Tây Tiến ơi!
	……………………….
	Mai Châu mùa em thơm nếp xôi”
	Tây Tiến là đơn vị được thành lập đầu năm 1947, có nhiệm vụ phối hợp với bộ đội Lào để bảo vệ biên giới Việt_Lào và miền Tây Bắc Bộ VN, nhằm đánh tiêu hao lực lượng quân đội Pháp ở thượng Lào. Chiến sĩ Tây Tiến phần đông là học sinh,sinh viên hà nội, trong đó có Quang Dũng, với sức trẻ họ đã vượt qua những khó khăn gian khổ một cách lạc quan nhất. sau khi Quang Dũng  chuyển đơn vị, tại Phù Lưu Chanh, tác giả đã viết nên “nhớ Tây Tiến” sau đổi lại thành “Tây Tiến”  để phù hợp với ý nghĩa rộng hơn, thâu tóm cả một thời Tây Tiến, gợi kỉ niệm của một đoạn đời bi tráng của người lính.
	Trước hết, cần hiểu  cảm hứng lãng mạn trong văn học là cảm hứng khẳng định cái tôi tràn đầy cảm xúc, hướng về lí tưởng. Nó đi tìm cái đẹp trong những cái khác lạ, phi thường độc đáo, vượt lên những cái tầm thường, quen thuộc của đời sống hàng ngày, nó đề cao nguyên tắc chủ quan, phát huy cao độ sức mạnh của trí tưởng tượng liên tưởng. Cảm hứng lãng mạn cũng thường tìm đến cách diễn đạt khoa trương, phóng đại, đối lập, ngôn ngữ giàu tính biểu cảm và tạo được ấn tượng mạnh mẽ. Cảm hứng lãng mạn trong văn học Việt Nam từ 1945 đến 1975 chủ yếu được thể hiện trong việc khẳng định phương diện lí tưởng của cuộc sống mới, vẻ đẹp con người mới, ca ngợi chủ nghĩa anh hùng cách mạng và tin tưởng vào tương lai tươi sáng của dân tộc. Cảm hứng lãng mạn đã trở thành cảm hứng chủ đạo trong sáng tác, nó nâng đỡ con người có thể vượt lên mọi thử thách trong máu lửa của chiến tranh gian khổ để hướng đến ngày chiến thắng.
	Cả bài thơ là nỗi nhớ tha thiết của tác giả về đoàn quân Tây Tiến, người đọc cảm nhận được cảnh thiên nhiên hùng vĩ mĩ lệ của núi rừng TB và hình ảnh người lính gan dạ dũng cảm mà tâm hồn trong sáng hào hoa.Tuy nhiên, bút pháp lãng mạn của Quang Dũng  được thể hiện sâu sắc nhất qua khổ thơ đầu:Xem thêm:  Hãy sử dụng câu sau làm câu chủ đề để viết một đoạn văn hoàn chỉnh (khoảng 10 - 15 câu): "Từ thân phận bị đọa đày khốn cùng, Thúy Kiều dã trở thành vị quan tòa cầm cán cân công lí."
	“Sông Mã xa rồi Tây Tiến ơi!
	……………………….
	Mai Châu mùa em thơm nếp xôi”
	Mở đầu bài thơ là nỗi nhớ của QD về thiên nhiên và núi rừng TB hùng vĩ nhưng thơ mộng lãng mạn, cùng con đường hành quân gian khổ. Bắt đầu cho nỗi nhớ là tiếng gọi tha thiết “ Tây Tiến ơi !”, âm hưởng của vần ơi tạo nên cảm xúc lớn. Nhà thơ nhớ sông Mã hiền hòa cùng núi rừng vì đó là nơi những người chiến sĩ từng gắn bó, là địa bàn đóng quân, là nơi sống, nơi chiến đấu, nơi có nhiều kỉ niệm một thời Tây Tiến. Nỗi nhớ lại thêm khắc sâu qua điệp từ “nhớ”, tác giả nhớ về Tây Tiến với nỗi nhớ “chơi vơi” _đó là những nhớ thương đầy ắp, mênh mông, cảm chứ không nhìn được, nó như muốn tràn ra khỏi không gian để xoáy vào lòng người. nỗi nhớ ấy trong ca dao ta cũng từng bắt gặp:
	“Ra về nhớ bạn chơi vơi”
	Nỗi nhớ không định hình trong” nhớ chơi vơi” còn gợi sự chông chênh, mở ra cảm xúc về đèo cao, vực sâu, dốc thẳng, là cả một chuỗi vô vàn những khó khăn nguy hiểm đang chờ dợi phía trước:
	“ SK sương lấp đoàn quân mỏi
	ML hoa về trong đêm hơi”
	Con người luôn trở nên nhỏ bé  trước thiên nhiên hùng vĩ cùng những cái tên rất lạ SK, ML, … qua màn sương muối dầy đặc, người lính hiện ra với dáng vẻ mệt mỏi, đó là những khó khăn mà họ_những học sinh sinh viên HN_phải đối mặt, khắc nghiệt của thiên nhiên và tính chất công việc đã gần như vắt kiệt sức họ. nhưng cái “mỏi” của đoàn quân cũng dần dần biến mất trước cảnh ML thơ mộng, lãng mạn, ảo diệu với “ hoa về trong đêm hơi”.
	Với bút pháp lãng mạn kết hợp yếu tố tả thực, nhà thơ QD đã ghi lại chặng đường hành quân gian  khổ của người lính Tây Tiến :
	“Dốc lên khúc khuỷu dốc thăm thẳm
	Heo hút cồn mây súng ngửi trời”
	Người đọc hình dung được con đường hành quân gập ghềnh, quanh co như kéo dài vô tận thông qua các từ láy tượng hình “ khúc khuỷu” “thăm thẳm”.sự chông chênh nguy hiểm của núi rừng TB gợi con đường ra trận của tráng sĩ năm xưa trong Chinh phụ ngâm :
	“ Hình khe thế núi gần xa
	Đứt thôi lại nổi thấp đà lại cao”
	(Đặng Trần Côn-Đoàn Thị Điểm)
	Điệp từ “dốc” kết hợp thanh trắc, đó như hơi thở, như những tiếng bước chân nặng nhọc của người lính đang ngược dốc. để tăng tính biểu cảm, nhà thơ còn cường điệu độ cao của con đường hành quân” heo hút cồn mây súng ngửi trời”. trong cái khó khăn nguy hiểm , nhà thơ chiến sĩ có những liên tưởng táo bạo đầy chất lính, pha chút hóm hỉnh nghịch ngợm, núi cao tuong chừng như trên mây, mũi súng như chạm vào trời. đó là tư thế của người lính đầy khí thế sánh ngang với trời xanhXem thêm:  Phân tích hình tượng nhân vật Tnú trong Rừng xà nu (Có dàn ý chi tiết)
	“ Ngàn thước lên cao ngàn thước xuống
	Nhà ai Pha Luông mưa xa khơi”
	Các cặp hình ảnh tương phản “ lên cao_xuống” kết hợp phép lặp cú pháp và điệp ngữ ngàn thước càng làm cho cảnh thiên nhiên hiểm trở. Những khó khăn gian khổ là thế nhưng lại nhẹ đi, êm ả hơn với câu toàn gần bằng tiếp sau: “ nhà ai PL mưa xa khơi”. XDiệu  trước đây cũng từng viết hai câu thơ toàn vần bằng mà ông rất tâm đắc:
	“ Sương nương theo trăng ngừng lưng trời
Tương tư nâng lòng lên chơi vơi”
	Giữa những câu vần trắc xen lẫn câu vần bằng , âm hưởng đoạn thơ trở nên trùng điệp hơn . Cùng với cách dùng từ bay bỏng của QD bài thơ trở nên lãng mạn và hào hùng. Khung cảnh thiên nhiên hiện lên ở Tây Tiến thật hoang sơ, kì vĩ. Trên cái nền thiên nhiên dữ dội hình ảnh đoàn quân Tây Tiến thật nhỏ bé nhưng chính sự đối lập tương phản đó càng làm tăng khí phách hào hùng kẻ thù cũng như những gian khỗ không gì khuất phục nổi . Trên đường hành quân có những người lính đã nằm lại mãnh đất xa lạ để không bao giờ tỉnh dậy .Nhưng tác giả đã không ngần ngại khi nói về cái chết:
	“Anh bạn dãi dầu không bước nữa
	Gục lên súng mũ bỏ quên đời”
	Người lính hiện ra với từ xưng hô gần gũi, thân mật “ anh bạn”-họ là anh em , bạn bè, đồng đội. Những khó khăn gian khổ đã thật sự vắt kiệt sức người lính .  Quang Dũng  miêu tả sự hi sinh của người lính theo cảm hứng lãng mạn, dùng cách nói giảm nói tránh đầy tính nghệ thuật: “gục lên súng mũ”, “ bỏ quên đời”,”không bước nữa”. Cái chết của người lính có gợi thương như là cái chết bi hùng , không bi lụy .Cách nói tránh về cái chết “không bước nữa” , “bỏ quên đời” gợi tư thế hiên ngang của người lính Tây Tiến . Họ chủ động chấp nhận cái chết , coi nó chỉ đơn giản như một giấc ngủ mà thôi . Tư thế hi sinh “ gục lên súng mũ” đầy xót xa nhưng cũng thật hào hùng . Hình ảnh về người lính anh dũng hi sinh ấy sau này ta còn bắt gặp trong “Dáng đứng Việt Nam” : “ Và anh chết trong khi đang đứng bắn- Máu anh phun theo lửa đạn cầu vồng” . Câu thơ đã tiếp tục cảm hứng bi tráng khi xây dựng chân dung người lính Tây Tiến .
	Dường như QD không muốn người đọc chìm sâu trong cảm xúc xót thương , nên ngay sau đó là hình ảnh hào hùng của thiên nhiên :Xem thêm:  Phân tích nhân vật bà cụ Tứ trong truyện Vợ nhặt
	“Chiều chiều oai linh thác gầm thét
	Đêm đêm Mường Hịch cọp trêu người “
	Hai câu thơ mở ra cảnh hoang sơ đến rợn người ở TB, nơi những hiểm nguy đang rình rập ,đe dọa tính mạng,nhưng người lính không lùi bước, vẫn ngang tàng và coi thường thử thách.”cọp trêu người”-có một cái gì só rất nghịch, rất lính .sau những thử thách của thiên nhiên , là cành thanh bình yên ấm với những kỉ niệm ấm áp tình người,tình quân dân:
	“Nhớ ôi Tây Tiến cơm lên khói
	Mai Châu mùa em thêm nếp xôi”
	Nếu những gian khỗ đáng nhớ thì những ngọt ngào giữa gian khỗ còn đáng nhớ hơn . QD nhớ những bữa cơm nóng , ấm áp tình đồng đội. câu thơ gơi cảm xúc nồng nàn với kĩ niệm đơn sơ,nhỏ bé trong cuộc sống người lính , từng sinh hoạt hằng ngày dều hóa thân một thứ kỉ niêm thân thương.”nhớ ôi” là cảm sâu lắng , là những hồi tưởng chân thật dến da diết. hương thơm ấy không chỉ là hương nếp xôi mà còn là hương vị của tình người,”em-cô gái Mai Châu”.
	Bút pháp lãng mạn của QD trong Tây Tiến được biểu hiện cụ thể trong lối viết không hướng về cái bi,có gợi thương, gơi sự đồng cảm nhưng không xoáy sâu vào cảm xúc bi thương . Xuyên suốt khổ thơ đầu nhà thơ luôn hướng tới những hình ảnh kỳ vĩ “đèo cao”, “vực sâu” “ dốc thăm thẳm” hay “súng ngửi trời”,…cùng những hình ảnh thơ mộng “hoa”,”sương”, hình ảnh chân thật gầu gũi đầy tình người “cơm lên khói”,” nếp xôi” ,ngoài ra ông còn kết hợp với thể thơ thất ngôn trường thiên giàu nhạc điệu hào hùng,mạnh mẽ .QD sử dụng nhuần nhuyễn các biện pháp tu từ: từ láy, nhân hóa, điệp từ,điệp cấu trúc ngữ pháp và nhiều hình ảnh giàu sức gợi. Tất cả tạo nên một tổng thể hài hòa , chặt chẽ, tạo nên một Tây Tiến đầy cảm xúc.
