	Kể về người bạn mới quen
Hướng dẫn
	Khi chúng ta đi học ở trường, không chỉ có được những thầy cô truyền thụ kiến thức và đạo đức mà còn quen được rất là nhiều người bạn, và cũng có thể trong những người bạn đó có những bạn sẽ trở thành bạn thân của chúng ta sau này. Tôi cũng như vậy, tôi đã quen được một cô bạn rất ư là đáng yêu và bây giờ đã trở thành bạn thân của tôi. Cô bạn đó chính là Mộng Kiều.
	Mộng Kiều là người bạn tôi mới quen được khi mới vừa lên lớp 6 này, bạn ấy là học sinh của một trường khác mới chuyển đến, vì gia đình bạn chuyển về gần đây, nên bạn ấy được ba mẹ chuyển vào trường cho tiện học gần nhà.
	Đó là một cô gái rất thầm lặng. Tôi nhớ mãi cái hình ảnh cô giáo đưa bạn ấy vào lớp và giới thiệu với mọi người. Kiều rất nhỏ con, và ốm nữa nhưng bạn ấy có khuôn mặt sáng bừng, vầng trán cao thông minh được giấu dưới những sợi tóc mái lưa thưa, đôi mắt trong suốt và đen láy, khuôn miệng nhỏ nhắn xinh xắn khẽ cười. Và bất ngờ hơn nữa là cô đã xếp Kiều ngồi chung với tôi nên tôi đã nhìn thấy thêm rằng bạn ấy có cái mũi cao và nốt ruồi nhỏ dưới cằm.
	Kiều là cô gái khiến tôi bất ngờ rất nhiều về tính tình. Những ngày đầu tiên còn bẽn lẽn mới làm quen, Kiều rất trầm lắng, nhỏ nhẽ, ít nói, và ánh mắt ngại ngùng mỗi khi hỏi tôi về việc này việc kia, và cũng ít phát biểu nữa. Nhưng không ngờ sau khi quen thân rồi, Kiều là một cô gái rất vui vẻ và hiếu động, bạn ấy rất là biết ăn nói, mỗi lần bạn ấy muốn chọc tôi, tôi đã không biết trả lời như thế nào. Đối với một người hướng ngoại như tôi thì đây là một bất ngờ.Xem thêm:  Dựa vào văn bản Bức tranh của em gái tôi, miêu tả lại hình ảnh em gái qua trí tưởng tưởng của em
	Kiều thực sự là một cô gái rất thông minh và học rất giỏi. Bạn ấy có thể trả lời được những câu hỏi khó của giáo viên và được rất nhiều giáo viên yêu quý, Kiều cũng chẳng ngại giúp đỡ bạn bè trong việc học, bạn ấy đưa tôi từ ngạc nhiên này đến ngạc nhiên khác, khiến tôi phải tự hỏi rằng: trong cái đầu nhỏ với vài sợi tóc lưa thưa ấy liệu có bao nhiêu kiến thức vậy? Từ người trả lời những câu hỏi của Kiều, tôi đã trở thành người hỏi Kiều những điều mình chưa tiếp thu được. Vì có nhiều người quay quanh ngôi sao nhỏ này nên tôi đã sinh ra sự ganh tị, giận Kiều vô cớ.
	Nhưng không ngờ Kiều có sức khỏe rất yếu, bạn ấy hay bị hạ can xi, nhưng thường thì trước khi nặng hơn, Kiều đã xin được lên phòng y tế. Chỉ có một lần, Kiều đã ngất tại lớp, ngã vào vai tôi, người bạn ấy lạnh toát và đôi lúc run lên bần bật. Cả lớp giật mình, cô cho phép, tôi cùng 1 bạn nam trong lớp đã đưa Kiều lên phòng y tế ngay. Nhìn thấy Kiều mắt nhắm nghiềm, khuôn mặt nhợt nhạt, đôi lúc thở gấp, tôi thấy tội cho Kiều quá, bấy giờ tôi hiểu ra rằng, bạn ấy cố gắng giúp đỡ tất cả mọi người, làm tất cả mọi việc vì không muốn mình trở thành gánh nặng cho người khác. Vậy mà tôi còn ích kỉ, giận bạn chỉ vì bạn ấy không nói chuyện với mình nhiều nữa.Xem thêm:  Hãy trình bày ý kiến của em về câu tục ngữ: “Lửa thử vàng, gian nan thử sức”
	Khi đã qua cơn và Kiều dần dần tỉnh lại, Kiều nói với tôi: Xin lỗi bạn, vì mình mà bạn mất giờ học rồi”, tôi cười hì hì và nói: “Chỉ cần bạn chỉ lại cho tôi là dư sức chứ gì. Mà nè, sau này có mệt, bạn phải báo tôi ngay nhé, tôi sẽ giúp bạn lên đây, vì bạn ngất đi là rất nguy hiểm đó”. Kiều ngại ngùng: “Như vậy thì sao bạn theo kịp bài được, mình tự lo được mà”. Tôi nói ngay rằng: “Bạn yên tâm, đưa bạn đến đây tôi đi về lớp ngay thôi, và sau đó tôi sẽ chỉ lại cho bạn những gì mà thầy cô đã giảng, mình là bạn bè với nhau mà, phải giúp nhau mà, đúng không”
	Kể từ đó đến nay chúng tôi đã trở thành bạn thân với nhau, giúp đỡ cho nhau tất cả mọi thứ từ việc học tập đến các hoạt động khác của trường, Kiều trở thành quyển từ điển của tôi, tôi trở thành nhà ngoại giao của Kiều, việc học tập và rèn luyện của chúng tôi tiến bộ hẳn.
	Đó là người bạn rất đặc biệt, tính về thời gian, Kiều chỉ là người bạn mới quen, nhưng chúng tôi chính là bạn thân rất thân. Kiều là một người bạn mà tôi yêu thương, ở Kiều tôi học hỏi được rất nhiều điều, chúng tôi sẽ cố gắng phấn đấu trở thành đôi bạn thật tốt vừa học tập, vừa hoạt động vui chơi.Xem thêm:  Kể về kỉ niệm đẹp thời ấu thơ
