Đề bài: Kể lại câu chuyện “Đêm nay Bác không ngủ” của Minh Huệ 
	Bài làm
	Bác Hồ là vị lãnh tụ vô cùng vĩ đại của dân tộc ta, người đã đưa đất nước ta thoát khỏi đêm dài nô lệ, thoát khỏi cảnh lầm than đêm tối. Người là biểu tượng vĩ đại của lòng yêu nước, của đức hy sinh vì sự nghiệp giải phóng dân tộc.
	Nhờ con đường cứu nước đúng đắn của mình mà cả dân tộc ta mới chiến thắng hai cuộc kháng chiến chống thực dân Pháp và đế quốc Mỹ giành độc lập cho toàn thể dân tộc.
	Trong một đêm rừng mùa đông tại chiến khu Việt Bắc. Tôi một anh bộ đội viên đã vô cùng xúc động trước tình cảm ấm áp của Bác dành cho anh em bộ đội chúng tôi. Những cử chỉ chăm sóc ân cần của Bác như những hành động của một người cha già danh cho con cháu của mình.
	Nửa đêm, khi tất cả các đồng chí đồng đội của mình đã ngủ say sưa, tôi giật mình tỉnh giấc bởi một giấc mơ quá đỗi vui mừng tôi mơ đất nước mình hoàn toàn giải phóng sạch bóng quân thù. Chúng tôi những người chiến sĩ trở về quê hương trong cờ đỏ và hoa tung hô. Đúng lúc đó tôi giật mình tỉnh giấc bởi tiếng ho của một ai đó.
	Tôi giật mình mở mắt, thì thấy hóa ra đó là tiếng ho của Bác. Tôi trở dậy, đến bên Bác nhìn vầng trăng trên cao soi sáng bốn bề rừng núi hoang sơ. Tôi thấy Bác chưa ngủ, Bác đang ân cần ngồi đọc tài liệu về cuộc kháng chiến khuôn mặt hiện rõ nét ưu tư.Xem thêm:  Bình giảng đoạn "Ta về mình có nhớ ta... Nhớ ai tiếng hát ân tình thuỷ chung” trong bài thơ Việt Bắc của Tố Hữu
	Bác ngồi đó trầm ngâm bên bàn làm việc, tôi hỏi Bác “Sao Bác chưa ngủ ạ?” Bác nói bác thương đoàn dân công đêm nay ngủ ngoài rừng, mà trời thì đang chuyển mưa, không biết như cô chú đó ngủ ở đâu. Bác thấy thắt lòng khi nghĩ tới họ.
	Những tâm sự của Bác khiến tôi cảm thấy nghẹn ngào, người thật sự có trái tim vô cùng ấm áp. Rồi sau người quay sang hỏi tôi “sao chú vẫn chưa ngủ? Chú ngủ đi mai còn hành quân đường dài lắm”. Tôi nghe lời Bác vội vàng về lại vị trí của mình.
	Nhưng tôi trằn trọc mãi không ngủ được, tôi khe khẽ mở mắt nhìn Bác thì thấy Bác đã rời bàn làm việc nhẹ nhàng đến bên từng người đắp chăn lại cho họ. Tôi nghĩ chắc Bác sợ chúng tôi lạnh vì đêm rừng vô cùng lạnh lẽo, Bác lo cho sức khỏe của chúng tôi. Tự dưng hai hàng nước mắt tôi chảy dài nơi khóe mắt.
	Bác kính yêu đã thức giấc bao đêm, bao đêm trằn trọc giấc ngủ không thành vì lo cho sự nghiệp giải phóng dân tộc. Vì Bác lo cho đàn con thơ ngây, biết bao đêm Bác thao thức vì lo cho vận mệnh của người dân, của cả dân tộc mình. Tóc Bác bạc đi vì thời gian, vì những suy nghĩ trằn trọc trong tim mình.
	Người thật sự giống như cha, như ông tôi ở nhà vậy lo lắng cho đàn con cháu, thơ ngày, trăn trở ngày đêm không ngủ. Tôi chợt nhớ tới câu thơ của nhà thơ Tố Hữu viết về Bác như sau:Xem thêm:  Miêu tả loài hoa em yêu - Hoa súng
	“Bác ơi tim Bác mênh mông thế
 Ôm cả non sông mọi kiếp người”
	Nguồn: Tài liệu văn mẫu
