Đề bài: Giải thích câu tục ngữ “Một con ngựa đau cả tàu bỏ cỏ”
	Bài làm
Con người sống trong xã hội sẽ có cộng đồng, người thân, chính tình cảm thân thương, gắn bó với nhau tạo nên sự gắn bó thân thiết, giúp đỡ nhau cùng phát triển.
	Khi một người nào đó có gì đó không vui thì người khác sẽ giúp đỡ sẻ chia, cùng nhau tìm cách giải quyết, tạo ra sức mạnh tập thể, sức mạnh của sự đoàn kết sẽ giúp cho con người thành công nhanh hơn và vượt qua những khó khăn trở ngại tốt hơn.
	Câu tục ngữ “Một con ngựa đau cả tàu bỏ cỏ” thể hiện tinh thần đoàn kết, tương thân tương ái đó. Đây là truyền thống quý báu mà cha ông ta muốn khuyên nhủ con cháu đời sau cần phải giữ gìn và phát huy để tạo nên sức mạnh lớn lao.
	Một con ngựa đau cả tàu bỏ cỏ là gì? nói lên một con ngựa trong đàn ngựa bị đau ốm thì những con ngựa còn lại không ăn uống, buồn bã. Thể hiện tinh thần đoàn kết, tinh thần tập thể gắn bó vô cùng quan trọng. Trong đó, mỗi cá nhân là một móc xích không thể thiếu để tạo thành một tập thể vững mạnh.
	Cha ông ta thời xưa mượn hình ảnh con ngựa để nói lên mối quan hệ giữa con người với con người, thể hiện sự tương thân tương ái “lá lành đùm lá rách” mà ông bà ta thời xưa thường răn dạy con cháu mình.Xem thêm:  Phân tích bài thơ Đi Đường (Tẩu lộ) của Hồ Chí Minh
	Trong gia đình, hay trong một tập thể khi có một người bị đau ốm hoặc gặp tai nạn, chuyện buồn khổ nào đó thì những người còn lại cũng đau buồn theo không thiết tha ăn uống gì cả.
	Câu tục ngữ nhằm nói tới tình yêu thương, tấm lòng nhân ái của con người khi sống chung với nhau trong một ngôi nhà, một tập thể, cùng một môi trường sống. Chính sự tương thân, tương ái chia sẻ vui buồn sẽ giúp con người gần gũi nhau hơn, xây dựng mối quan hệ gắn bó lâu dài hơn.
	Trong xã hội chúng ta ngày nay có rất nhiều người có tinh thần tương thân, tương ái tinh thần sống chia sẻ, đùm bọc lẫn nhau. Nhưng bên cạnh đó, có những người sống vô cùng ích kỷ, sống không quan tâm tới ai cả, mà chỉ quan tâm tới lợi ích của mình mà thôi.
	Những con người đó sẽ bị xã hội loại bỏ, đến lúc họ gặp khó khăn, thử thách sẽ không có ai bên cạnh giúp đỡ sẻ chia. Họ sẽ sống cô độc, buồn tủi đến hết đời.
	Nguồn: Tài liệu văn mẫu
